Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
7003;Square Boucicaut;60;48.8512964337,2.32506182045
7002;Vaneau - Sèvres;35;48.8485632331,2.32042182593
14108;Le Brix et Mesmin - Jourdan;21;48.8223409659,2.3278616533
31024;Romainville - Vaillant-Couturier;38;48.86785,2.446748
19033;Cambrai - Benjamin Constant;43;48.8959473685,2.38113380225
16118;Michel-Ange - Parent de Rosan;26;48.8405799237,2.25841194391
9001;Bellefond - Poissonnière;17;48.8775989705,2.34846375883
12031;Gabriel Lamé;36;48.8351212784,2.38553456962
31706;Château - République;26;48.8629238006,2.4155035615
45003;11 Novembre 1918 - 8 Mai 1945;36;48.8088953377,2.53824211657
41302;Charles de Gaulle - Beauté;49;48.8364960231,2.47956265115
15056;Place Balard;22;48.8363957364,2.27841921151
5004;Saint-Jacques - Val de Grâce;20;48.8417514,2.3413893
42021;Raspail - Manufacture des Oeillets;32;48.8094458,2.3903009
9014;Faubourg Montmartre - La Fayette;35;48.8752545491,2.3408536613
5012;Estrapade - Ulm;16;48.8451277283,2.34545681704
21701;Larmeroux - Baudelaire;30;48.8169399113,2.28098948048
7102;Mairie du 7ème;27;48.8577967,2.3192664
11004;Charonne - Faubourg Saint-Antoine;34;48.8521919097,2.37409327179
18201;Tristan Tzara -  Tchaïkovski;33;48.8949022175,2.36484903842
11009;Boulets - Voltaire;24;48.8521870562,2.38903015852
42029;Stalingrad - Germaine Tailleferre;28;48.8025720048,2.37866912037
6013;Jacques Callot - Mazarine;28;48.8552801753,2.3375743255
17045;Place des Ternes;46;48.8784386312,2.29772776365
41102;Gare de Laplace;43;48.8089319911,2.33494609594
14034;Ouest - Château;23;48.8361728601,2.31939214392
12029;Dugommier;55;48.8388110488,2.38965779543
5119;Jussieu - Guy de la Brosse;40;48.845665,2.355653
14104;Boyer-Barret - Raymond Losserand;23;48.8332988023,2.31733839959
20113;Piat - Parc de Belleville;21;48.8719562664,2.38498139028
15017;Place Falguière;23;48.8362997394,2.31044646353
11041;Square Saint-Ambroise;43;48.860934,2.375841
19038;Lassus - Delouvain;20;48.8755044846,2.38903273255
20118;Orteaux - Mouraud;24;48.8555864285,2.40876290776
18043;Clichy - Place Blanche;20;48.8836010883,2.33322378248
42703;Fontainebleau - Edmond Michelet;45;48.8095643684,2.36269086599
10114;Granges aux Belles - Hôpital Saint-Louis;60;48.8747949948,2.36666943698
8026;Messine - Place Du Pérou;12;48.875448034,2.31550801901
4013;Vieille du Temple - Francs Bourgeois;29;48.8582564134,2.35821794719
13114;Nationale - Marcel Duchamp;23;48.8246374934,2.36780148
14007;Ferrus - Saint-Jacques;34;48.8313878,2.3408563
19030;Melun - Jean Jaurès;28;48.8837796723,2.37647742033
18035;René Binet - Porte de Montmartre;37;48.8990510995,2.3365534097
10039;Sambre et Meuse - Villette;25;48.8744056662,2.373807238
33104;Square Edmond Pépin;30;48.8836562069,2.40335315466
13010;Place d'Italie - Vincent Auriol;40;48.8314818745,2.35675502923
10152;Gare du Nord - Place de Valenciennes;25;48.879089,2.354235
16009;Saint-Didier - Raymond Poincaré;17;48.8664231202,2.28586349719
21213;Vanne - Général de Gaulle;25;48.815007,2.328318
8020;Batignolles - Beudant;44;48.8821640147,2.31985297054
15023;La Motte-Picquet - Grenelle;34;48.8485832134,2.2993478179
22501;Théâtre;20;48.9057683093,2.23539210223
17003;Jacques Kellner - Saint-Ouen;45;48.8958094858,2.32789740916
9114;Faubourg Poissonnière - Dunkerque;30;48.8808834454,2.34993427992
15022;Emile Zola - Fondary;42;48.8470511431,2.29534059763
27005;Gare du Stade;20;48.9312676,2.2603778
12026;Place Ginette Hamelin;51;48.837853,2.382064
21314;Chemin de Bretagne;29;48.825147,2.25936
22201;Henri Ravera - Gabriel Péri;30;48.7972227383,2.3021158576
22301;Chausson - Gabriel Péri;22;48.9218910035,2.29523062706
15132;Bargue -  Dutot;21;48.837884,2.308876
16103;Traktir - Foch;22;48.8727553346,2.29154978025
2003;Saint-Denis - Réaumur;32;48.8661116316,2.35077906755
1102;Française - Etienne Marcel;37;48.8640533047,2.34758701175
21507;Gardenat-Lapostol - Velettes;20;48.87387,2.224185
14023;Adolphe Pinard - Victor Hugo;52;48.8236825875,2.30778437108
14133;Froidevaux - Boulard;35;48.8351473196,2.32944119722
4017;Place de l'Hôtel de Ville;14;48.8573314,2.351458
2016;Aboukir - Alexandrie;21;48.8686834444,2.35020432695
12164;Stade Pershing;26;48.8291078269,2.45835352689
1013;Place du Palais Royal;67;48.8623829706,2.33848225325
13028;Gouthière - Poterne des Peupliers;33;48.820507,2.351342
19119;Edouard Pailleron - Bouret;27;48.8805976941,2.37694948912
14005;René Coty - Place Denfert-Rochereau;36;48.8330564773,2.3329411447
43004;Montreuil - République;25;48.8502634946,2.43452042341
13055;M.- A. Lagroua Weill-Hallé -  F. Dolto;60;48.8285952839,2.38022060627
22014;Victor Hugo - Bineau;25;48.8875822589,2.27838903666
19123;Metz - Marne;33;48.891163,2.3865705
10013;Alibert - Jemmapes;60;48.871044052,2.36610446199
17025;Chazelles - Courcelles;35;48.879406605,2.30344556272
8050;Boétie - Ponthieu;33;48.8714172844,2.3076787591
14002;Edgar Quinet - Raspail;46;48.8394026667,2.32971478254
14020;Cimetière de Montrouge;58;48.822009,2.322188699
31102;Boissière - Etienne Dolet;21;48.876111,2.4677312
5123;Saint-Germain - Thenard;31;48.850571,2.3471015
23009;Anatole France - Louise Michel;50;48.8887321493,2.28815764189
16124;Route de Sèvres - Porte de Bagatelle;66;48.8752598413,2.24941581488
92003;Chanzy - Sud-Est;25;48.8889120377,2.19563215971
14001;Edgar Quinet - Gaité;27;48.841160929,2.32459545135
20136;Henri Chevreau - Couronnes;27;48.8703320531,2.3887776956
11101;Charles Delescluze;49;48.8524220085,2.38063249737
14130;Jonquoy - Didot;31;48.8289045482,2.31648076326
13043;Dunois - Clisson;51;48.832294,2.3674523
11020;Belfort - Voltaire;39;48.8563358,2.3829901
9023;Laffitte - Italiens;33;48.8718157374,2.33720154785
15002;Maine - Antoine Bourdelle;17;48.8430853175,2.32026394678
20030;Ménilmontant - Père Lachaise;56;48.8632872915,2.3869940266
15058;Place du Moulin de Javel;45;48.8402167092,2.27160606533
21024;Billancourt - Général Leclerc;22;48.8322649,2.2380413
4101;Bastille - Beaumarchais;23;48.8538334639,2.36857026815
10163;Gare du Nord - Demarquay;30;48.881154,2.358411
8105;François 1er - Lincoln;31;48.8695179793,2.30242621884
11012;Montreuil - Voltaire;34;48.8505070118,2.39307555827
17005;Brochant - Clichy;53;48.8903299891,2.31973055993
21951;Place Centrale;22;48.7874016769,2.2278830409
44103;Pont De Charenton;18;48.8179685,2.4199531
16014;Eylau - Trocadéro;24;48.8633541224,2.28642091155
21203;Place Jules Ferry;28;48.8121079284,2.32583731413
15052;Convention - Vaugirard;48;48.8376768223,2.29558692602
13128;Quai de la Gare - Pont de Bercy;0;48.8373078797,2.37408612606
14010;Jean Moulin - Place Victor et Hélène Basch;41;48.8276491024,2.32619673014
43001;Paris - Laitières;22;48.8463027415,2.42075532675
22408;Place du 14 Juillet;22;48.8192669595,2.30119988322
22015;Île de la Jatte;23;48.8940361613,2.26663392037
18030;Joseph Dijon - Ornano;37;48.8937445335,2.3476678133
4010;Saint-Antoine Sévigné;26;48.8550222,2.3612322
20044;Davout - Volga;28;48.85291968,2.41052290978
15001;Gare Montparnasse - Arrivée;43;48.8438279943,2.32258111238
10038;Place du Colonel Fabien;27;48.8775683209,2.36987918615
14135;Jourdan - Cité Universitaire;39;48.8198973432,2.33970079641
41405;Place de l'Europe;24;48.7891370241,2.42848008871
13125;Gare d'Austerlitz - Pont Charles de Gaulle;55;48.8423198301,2.36703000963
2012;Choiseul - Quatre Septembre;44;48.8699355332,2.33599752188
4015;Mairie du 4ème;44;48.8559499105,2.35638231039
3007;Archives - Pastourelle;28;48.8623615,2.3595041
2022;Saint-Fiacre - Poissonière;35;48.8708289116,2.34592135996
5027;Gobelins - Port-Royal;40;48.8371359003,2.351520136
12119;Dom-Pérignon - Gravelle;50;48.8254815744,2.4098803103
48006;Maxime Gorki - Paul Vaillant-Couturier;20;48.796735088,2.36833423376
10003;Hauteville - Bonne Nouvelle;17;48.8707743602,2.34964963683
17117;Pereire - Saussure;32;48.8882290755,2.31012962759
11028;Guillaume Bertrand - République;38;48.8638251743,2.38090637715
17038;Grande Armée - Brunel;62;48.876116,2.288124
47007;Liberté - Vert-de-Maisons;20;48.7901478096,2.43286281824
8053;Place Georges Guillaumin;29;48.874750204,2.30177143533
1122;Pont-Neuf - Quai du Louvre;30;48.8582958983,2.34237145633
33017;Anatole France - President Roosevelt;29;48.9155156,2.3814103
41209;Cimetière;15;48.8470617336,2.47878223658
44006;Concorde - Stalingrad;35;48.7985844,2.3821302
19120;Carducci - Place Hannah Arendt;27;48.8774366815,2.38607436419
10024;Buisson Saint-Louis - Saint-Maur;19;48.8717468493,2.37225283288
15110;Place Robert Guillemard;24;48.8361917281,2.28112671601
14136;Auguste Cain - Jean Moulin;40;48.8257702893,2.32104152441
10014;Marseille - Beaurepaire;55;48.871624307,2.36392650827
46001;Place Paul Eluard;19;48.7672039733,2.41449773312
21301;Saint-Vincent - Verdun;34;48.8192115492,2.25400775671
12009;Charenton - Diderot;18;48.8461714612,2.37930681556
12027;Montgallet - Charenton;16;48.8426477787,2.38616492781
22505;Mairie de La Garenne Colombes;22;48.9066382347,2.24679596722
13045;Jean Colly - Tolbiac;36;48.8278172916,2.37054906785
7009;Assemblée Nationale;63;48.8614110147,2.32012141852
21109;Guichet - Jean Jaurès;28;48.9051698681,2.3023840785
8012;Batignolles - Place de Clichy;47;48.8834745358,2.32649311423
15038;Place Adolphe Cherioux - Vaugirard;63;48.839594428,2.30106577277
22005;Charles de Gaulle - Madrid;22;48.8844322704,2.26080447435
16021;François Ponsard - La Muette;23;48.8583666,2.2744515
31027;Place de la République;28;48.852988,2.42467
21001;Transvaal - Charles de Gaulle;27;48.8482804036,2.23734201209
8019;Naples - Rome;26;48.8799607008,2.32135869563
4110;Neuve Saint-Pierre - Beautreillis;20;48.8535535144,2.36391227692
17022;Pereire - Place de Wagram;46;48.8870706076,2.30411112453
7020;Champ de Mars - Cler;41;48.8566915501,2.30664677918
21311;Parvis Corentin Celton;55;48.8274725252,2.278431952
14006;Saint-Jacques - Tombe Issoire;24;48.8332063305,2.33691081405
4011;Hôtel de Ville - Pont-Marie;36;48.8538996455,2.35694725066
17016;Brochant - Square des Batignolles;31;48.8881869858,2.31686114315
19031;Manin - Crimée;23;48.8831217744,2.38636706024
31018;Gambetta - Michelet;33;48.8527379238,2.42996603251
2110;Jeûneurs - Mulhouse;28;48.868997,2.346925
20103;Le Vau - Maurice Bertaux;25;48.8680343904,2.41103061245
22401;Charles de Gaulle - Plateau de Vanves;33;48.8223308897,2.29857180341
18142;Jessaint - Marx Dormoy;30;48.8848454311,2.35893040895
21017;Place Marcel Sembat;56;48.8332886503,2.24417477846
48009;République - Auguste Perret;30;48.7869528095,2.35185943544
31026;Demi-Lune - Aristide Briand;20;48.8762638192,2.4562818557
19025;Botzaris - Crimée;21;48.8795969869,2.38879133375
20039;Belleville - Couronnes;50;48.8688310829,2.38098621368
17039;Place Saint-Ferdinand;38;48.8781552979,2.28851804786
42003;Place de l'Insurrection d'Août 1944;30;48.8147785275,2.39807456732
10018;Square Alban Satragne;30;48.8753405484,2.35588476062
16030;Place de Barcelone - Mirabeau;55;48.8476230274,2.27356642485
8549;George V - Christophe Colomb;24;48.87046,2.30104
16020;Place de la Porte de Passy;36;48.8573410955,2.26441655388
11021;Charonne - Pierre Bayle;23;48.8584450543,2.39039812239
42209;Place de l'Europe;17;48.8252985884,2.39456791431
8037;Monceau - Malesherbes;38;48.8795079,2.3145456
27004;Gare de la Garenne-Colombes;28;48.909752,2.239145
44009;Gare RER les Ardoines;49;48.7838563635,2.40790937175
17108;Bessières - Porte de Clichy;33;48.8961176245,2.31790903956
1021;Halles - Bourdonnais;20;48.8604489926,2.3460162431
9006;Dunkerque - Trudaine;16;48.8821516677,2.34632536769
31005;Square Denise Buisson;45;48.8562322731,2.42643624544
15039;Abbé Groult - Convention;12;48.8359692787,2.30206403951
8116;Champs-Elysees - Bassano;25;48.8718118078,2.30023898184
9007;Condorcet - Turgot;20;48.8798515579,2.34523236752
33103;Jean Jaurès - Jules Jacquemin;24;48.884330536,2.40829024552
15008;Sèvres - Lecourbe;62;48.8447677,2.3110086
1006;Grande Truanderie - Saint-Denis;33;48.8626302,2.3498075
16013;Mairie du 16ème;35;48.8639368485,2.27659530938
6104;Herschel - Observatoire;37;48.8434237622,2.33766451478
4007;Place de la Bastille - Bourdon;35;48.8523643553,2.3681089282
9019;Victor Massé - Jean-Baptiste Pigalle;0;48.8811043724,2.33669556677
2102;Saint-Marc - Feydeau;37;48.8703106614,2.34197918326
18047;St-Ouen - Lamarck;45;48.8910830403,2.32673569484
18021;Marcadet - Ramey;21;48.890875,2.3449019
20013;Alexandre Dumas - Place de la Réunion;45;48.8553371074,2.39977036876
11018;Saint-Maur - République;38;48.8641858615,2.37831741571
12039;Général Michel Bizot - Claude Decaen;38;48.8348126298,2.40092778813
21216;Louis Lejeune - Barbès;25;48.8180741898,2.32670098543
19027;Serrurier;18;48.8804934032,2.39806417376
13030;Italie - Tolbiac;21;48.8255722946,2.35761713237
9035;Gare Saint-Lazare - Place de Budapest;44;48.877753,2.327339
18107;Chartres - La Charbonnière;34;48.8847601,2.3534657
20037;Gambetta - Saint Fargeau;24;48.8712446104,2.40390568972
15109;Cevennes - Bergers;29;48.8424076513,2.28103771806
18022;Marcadet - Barbès;37;48.890451121,2.34905739297
41404;Carnot - Pâquerettes;26;48.7959293943,2.42618411779
25003;Henri Ste-Claire Déville - Paul Héroult;24;48.892663,2.172411
16038;Molitor - Chardon-Lagache;34;48.8452088018,2.2656840831
16040;Exelmans - Michel-Ange;33;48.8430948665,2.25977708007
42015;Place Jean Ferrat;25;48.8184945213,2.37441748381
31012;Place Carnot;25;48.8559393219,2.44153171778
31702;Pierre et Marie Curie - Julien Grimau;18;48.8707140149,2.4240970239
17007;Navier - Epinettes;36;48.8958778077,2.32267767191
10015;Lucien Sampaix - Récollets;46;48.8743303776,2.36212290823
9115;Milton - Manuel;22;48.878249,2.341181
35014;Charles de Gaulle - Jean Lolive;26;48.8932644351,2.4126765132
21310;Kléber - Gouverneur Général Eboué;24;48.8268858431,2.27234132588
20016;Pyrénées - Maraîchers;19;48.857140014,2.40435093641
10028;Gare du Nord - Dunkerque;29;48.8804235084,2.35276367515
6032;Sabot - Rennes;26;48.8525751129,2.33155276626
2001;Greneta - Sebastopol;32;48.8652423332,2.35166698694
7013;Duroc - Place de Breteuil;42;48.8474606411,2.31261402369
6014;Pont de Lodi - Dauphine;23;48.8552968986,2.33994730757
11019;Charonne - Philippe-Auguste;32;48.855603162,2.39054639062
3101;Porte Saint-Martin;35;48.8686017211,2.3557010293
4109;Mornay - Sully;15;48.8497039955,2.36446078867
21952;Place Tony de Graaff;42;48.8181645,2.2458109
35004;Place du Président Salvador Allende;60;48.8973073104,2.40079153681
13020;Paul Klee - Place Augusta Holmes;43;48.8389464174,2.3704235664
9029;Saint-Lazare - Place d'Estienne d'Orves;39;48.8768345,2.3329067
6024;Saint-Germain-des-Prés;26;48.8541851082,2.33030587435
21031;Cimetière communal;40;48.830764,2.252024
21028;Pierre Lefaucheux - Traversière;35;48.824352083,2.24179130048
13011;Hôpital - Campo-Formio;16;48.835405,2.358218
21204;Estienne d'Orves - Henri Ginoux;31;48.8153882204,2.32088679076
16011;Victor Hugo - La Pompe;41;48.8679522247,2.28146318346
17107;Berthier - Place Stuart Merril;37;48.8859279224,2.29334503412
15311;Quai du Président Roosevelt - Pont Aval;30;48.8343883676,2.26568207145
17119;Toqueville - Cardinet;33;48.8849018711,2.31093931943
12005;Crozatier - Faubourg Saint-Antoine;29;48.8504400134,2.37890136621
12155;Rottembourg - Général Michel Bizot;43;48.8378782599,2.40440525115
15129;Hôpital Necker;40;48.8460434901,2.31324501336
6010;Chevreuse - Montparnasse;15;48.8417391612,2.33155221674
13005;Cordelières - Arago;46;48.835480719,2.3485724617
10009;Mairie du 10ème;19;48.8720894499,2.35758259892
3012;Square Emile - Chautemps;25;48.8674337242,2.35363572836
2005;Montmartre - Etienne Marcel;16;48.8650219458,2.34506844014
3006;Mairie du 3ème;32;48.8644617814,2.36176282167
3002;Saint-Gilles - Turenne;18;48.8581589568,2.3647149921
23101;Grande Rue - Europe;25;48.8218104688,2.20587987453
48008;Guy Môquet - Parvis Georges Marchais;30;48.795188401,2.35943466425
2109;Réaumur - Montmartre;19;48.8682309998,2.34382603389
10166;Strasbourg - Saint-Denis;16;48.8696016424,2.35429085791
23301;Les Blagis;27;48.785205,2.302526
15041;Franquet - Labrouste;37;48.8328770501,2.30676278472
18010;Riquet - Marx Dormoy;29;48.890210037,2.36017562449
13120;Pierre Joseph Desault;19;48.821102308,2.3787754029
21021;Enfants du Paradis - Peupliers;40;48.8331226865,2.25714594126
20106;Mairie du 20ème;27;48.8653023243,2.39906698465
18018;Carpeaux - Place Jacques Froment;19;48.8906542,2.3309428
16022;Jean Bologne - Passy;19;48.8575668898,2.28002739531
6015;André Mazet - Saint-André des Arts;55;48.8537558106,2.33909580857
8103;Artois - Berri;23;48.8739352124,2.30642583221
18111;Félix Ziem - Armand Gauthier;25;48.8894963049,2.3333936588
9106;Boudreau - Auber;14;48.87219,2.329423
17040;Pereire - Ternes;48;48.8797395483,2.28801213205
5020;Institut du Monde Arabe - Saint-Germain;40;48.8490632995,2.35580865294
12111;Claude Decaen - Cannebière;27;48.8376141704,2.3972537822
6006;Notre-Dame-des-Champs - Stanislas;19;48.8447992886,2.32933775589
18003;Cimetière de Montmartre;43;48.8864724661,2.33289018273
12114;Victor Hugo - Jeanne Jugan;28;48.843949064,2.41508139483
46003;Conservatoire de Musique;25;48.7709358667,2.40340143442
18031;Place Albert Kahn;46;48.8957969798,2.34558558413
44013;Edouard Tremblay - Julian Grimau;30;48.7813838251,2.37235084176
14012;Sibelle - Alésia;25;48.8267017585,2.33849834651
41202;Gare Rer de Fontenay sous Bois;61;48.8436279,2.4630465
17031;Place de la Porte de Champerret;28;48.8856174163,2.29078141128
1119;Cossonnerie - Sébastopol;24;48.8613266591,2.34941963106
41601;Général De Gaulle - Alouette;26;48.839109,2.4175664
14110;Abbé Carton - Plantes;25;48.8276738232,2.3209181428
11024;Mairie du 11ème;51;48.858925,2.3789759
22006;Pierret - Madrid;28;48.8829765769,2.26012576725
5006;Saint-Jacques - Soufflot;19;48.8465255,2.343099
8035;Bienfaisance - Place de Narvik;36;48.8766016346,2.31297712773
10011;Bourse du Travail;17;48.8689766388,2.3623438552
15010;Square Cambronne;59;48.8475665453,2.30256915092
20119;Square des Saint-Simoniens;25;48.8701796,2.3967273
10001;René Boulanger - Lancry;62;48.8685433,2.3600032
10005;Petites Ecuries - Faubourg Poissonnière;18;48.8739721724,2.3483887575
5026;Pascal - Claude Bernard;49;48.8390619522,2.34997820109
21111;Professeur René Leriche - Général Leclerc;50;48.9078284548,2.3078879714
13016;Primo Levi - Frigos;34;48.8309484485,2.37965351593
21003;Jean Jaurès - Jean Baptiste Clément;24;48.8457626145,2.23696500063
11116;Faubourg St-Antoine - Place de la Nation;37;48.8487659,2.3940436
7007;Musée d'Orsay;65;48.8597261579,2.32586044818
32001;Proudhon - Président Wilson;30;48.9064427635,2.35849052668
6017;Sénat - Condé;33;48.8495422779,2.3379394412
8056;Beaujon - Wagram;29;48.875352456,2.29644164443
12108;Bercy;66;48.839966915,2.3788625747
20026;Gambetta - Hôpital Tenon;35;48.867925154,2.40097662355
8104;Chateaubriand - Friedland;31;48.8740144756,2.29991625787
20017;Saint-Blaise - Mouraud;27;48.856961776,2.40869477391
8015;Roquépine - Malesherbes;37;48.8734507339,2.32040449977
23302;Parc de Sceaux - Centre-Ville;33;48.7769529826,2.29572147131
8004;Malesherbes - Place de la Madeleine;67;48.8704060285,2.32324350981
11103;Pelée - Alphonse Baudin;38;48.8600265,2.3710541
10017;Gare de l'Est - Fidélité;15;48.874575,2.356796
5107;Pontoise - La Tournelle;23;48.8504580092,2.35245427549
16101;Malakoff - Place de la Porte Maillot;31;48.8767334966,2.28345774114
19034;Porte de Pantin - Petits Ponts;52;48.8904108624,2.39819392562
12043;Daumesnil - Hébrard;40;48.8429,2.38474
19108;Gaston Tessier - Rosa Parks RER;37;48.8963765,2.3743692
18007;Goutte d'or - Barbès;20;48.8851243236,2.34969623387
17111;Lemercier - Cardinet;24;48.8900971689,2.3173776269
15071;Suffren - Champ de Mars;23;48.8547194,2.2952168
15102;Square Bela Bartok;24;48.8512015683,2.28465367109
2108;Vivienne - Montmartre;39;48.8713475974,2.34145883471
4104;Sebastopol - Rambuteau;16;48.8618180927,2.3501381278
4019;Cloître Saint-Merri - Renard;32;48.8588354489,2.35182791948
2112;Bibliothèque Nationale;17;48.8682889935,2.33808930963
15127;Place Charles Michels;37;48.846401,2.28502
6002;Saint-Benoît - Jacob;23;48.8554513601,2.33347222209
16019;Porte de la Muette;36;48.8630231784,2.26871881702
18139;Poissonniers - Championnet;28;48.8954329973,2.35301781446
12036;Reuilly - Place Felix Eboue;42;48.840302745,2.39463039872
15128;Cadix - Hameau;37;48.8340107632,2.28951618075
21309;Mairie d'Issy;41;48.8237677925,2.27231115103
1007;Turbigo - Française;16;48.8635885811,2.34777946025
19002;Centquatre;42;48.8893335385,2.37078543752
19201;Petit - Georges Thill;23;48.88603132,2.3895753175
23702;Hôtel de Ville de Chaville;20;48.8088714909,2.18813404441
1017;Saint-Honoré - 29 juillet;20;48.8655711428,2.33056741758
48007;Parc Départemental des Hautes-Bruyères;30;48.7934579014,2.35090121627
16010;Belles Feuilles - Place de Mexico;23;48.8658047465,2.28292062879
13116;Place du Docteur Yersin;50;48.8201049499,2.37255837768
8040;Pierre Charron - Champs-Elysées;32;48.8701033599,2.30435013771
17036;Place Tristan Bernard;28;48.8791964,2.2915403
