Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
35013;Guillaume Tell - Parc Henri Barbusse;20;48.8895892589,2.41988629103
31105;Lavoisier - Missak Manouchian;18;48.862864689,2.49567646533
17110;Legendre - Nollet;30;48.8877421868,2.32029307988
21207;Verdier - République;29;48.8154037663,2.31739372015
10031;Louis Blanc - Aqueduc;37;48.8820301826,2.36356157809
15113;Arsonval - Falguière;25;48.8404004037,2.3131178673
13023;Bobillot - Moulin des Prés;28;48.8286573462,2.35302064632
41301;Bois de Vincennes - Gare;50;48.8360222429,2.47083399508
15047;Morillons - Dantzig;52;48.8331014995,2.29938000441
17010;Jonquière - Docteur Paul Brousse;40;48.8947998167,2.31870521217
17032;Jean Oestreicher - Porte de Champerret;21;48.8865558007,2.28864043951
8016;Square Louis XVI;29;48.873204401,2.32365883074
18024;Clignancourt - Ordener;35;48.8914577262,2.34863647806
17043;Belidor - Gouvion-Saint-Cyr;40;48.8802215405,2.2854680568
18011;Pajol - Place Herbert;39;48.8927825,2.3635598
19103;Manin - Carrières d'Amérique;20;48.8846721421,2.3919698596
15105;Fédération - Suffren;25;48.8528281534,2.29787763208
35002;Jean Jaurès - Presles;30;48.907134415,2.39600572805
9116;Victoire - Chaussée d'Antin;24;48.875065791,2.33167380095
20134;Lieutenant Chauré - Etienne Marey;20;48.8674619541,2.40597099066
13041;Porte d'Ivry;50;48.8217687476,2.36887067556
7112;Quai d'Orsay - Invalides;18;48.8630969001,2.31698962102
13049;Vincent Auriol - Louise Weiss;22;48.8340019355,2.37038880587
12024;Gare de Bercy;35;48.8397945739,2.38260660321
17050;Batignolles - Abel Truchet;28;48.8831039046,2.32383474909
20021;Indre - Prairies;38;48.8625439851,2.40329045802
15032;Félix Faure - Lourmel;58;48.8386890171,2.2818081826
20116;Haies - Réunion;22;48.8538689677,2.40242616224
12004;Traversière - Ledru-Rollin;34;48.8507358241,2.37587011171
45001;Hôtel de Ville de Champigny sur Marne;21;48.8138106284,2.50967592001
18042;Place Pigalle;21;48.8827555,2.3361566
20019;Place du Maquis du Vercors;31;48.8773215795,2.40837827325
15063;Convention - Saint-Charles;19;48.8431561111,2.28310905397
11003;Keller - La Roquette;34;48.8555508,2.3752778
47002;Les Juilliottes;21;48.8043072,2.4437362
11107;Faidherbe - Dahomey;44;48.8513583298,2.3838231348
11110;Roquette - Folie Regnault;52;48.8592469592,2.38655362358
12127;Tremblay - Lac des Minimes;48;48.8341312615,2.45475165546
13035;Choisy - Tolbiac;26;48.8259115559,2.36023932695
9036;Athènes - Clichy;20;48.8781137879,2.32956021946
20002;Square de la rue Pixérécourt;15;48.8736824,2.3960278
5029;Georges Bernanos - Port Royal;30;48.8401452135,2.33735740185
31025;Paul Signac - Aristide Briand;35;48.8695026216,2.4502260983
4003;Quai aux Fleurs - Pont Saint-Louis;21;48.8529159562,2.35219571739
21217;Louis Rolland - République;26;48.8171088974,2.3193106435
15062;Convention - Lourmel;36;48.8420550417,2.28599108756
16002;Pergolèse - Malakoff;38;48.8752108878,2.28427816182
23010;Voltaire - Anatole France;27;48.8919993603,2.28426273912
11017;Charonne - Bureau;47;48.854176,2.396093
15011;Cambronne - Villa Croix Nivert;62;48.8458475614,2.30175744742
5024;Place Monge;21;48.8427618031,2.35240794718
9011;Geoffroy - Marie;20;48.8737819406,2.34451387634
21303;Jean Monnet - Iles;32;48.8233939841,2.24970731949
18039;Jardins d'Eole;20;48.8869703,2.3668488
14031;Didot - Place de Moro-Giafferi;22;48.8337,2.3215
33012;Landy - Heurtault;30;48.9150965345,2.37595137209
14026;Plantes - Moulin Vert;45;48.8300575531,2.32323020697
10032;Claude Vellefaux - Hôpital Saint-Louis;32;48.872859139,2.37007170699
12156;Niger - Soult;24;48.8436990637,2.41036123722
12002;Lacuée - Lyon;16;48.849268482,2.3704585433
21953;Gare de Bellevue;20;48.8192404686,2.22953092307
24006;Adolphe Lalyre - Armand Silvestre;40;48.9040626696,2.27341622114
33020;Waldeck Rochet - Germaine Tillon;31;48.911059602,2.36763015389
27001;Square Victor Basch;20;48.9143048623,2.22891569138
1023;Saint-Honoré - Musée du Louvre;22;48.8634431328,2.33487818464
19114;Manin - Secrétan;20;48.8791665,2.3787959
8018;Saint-Augustin;31;48.8762009747,2.31978625059
44010;8 Mai 1945 - 10 Juillet 1940;30;48.7845670297,2.39790357649
9025;Taitbout - Châteaudun;39;48.8763839694,2.33535667793
21022;Dôme - République;25;48.832681,2.250257
12008;Hector Malot - Daumesnil;54;48.8469355299,2.37708762288
17006;Guy Môquet - Compoint;36;48.8921355904,2.32321947813
25004;Marcel Pourtout - Édouard Manet;24;48.8755562076,2.16559678316
20033;Etienne Dolet - Place Maurice Chevalier;33;48.8679830336,2.38514053111
19007;Flandre - Ourcq;30;48.8926015919,2.37909156829
21016;Point du Jour - Jean Jaurès;26;48.8287531414,2.24591146701
21107;Bertrand Sincholle - Henri Barbusse;24;48.8992598239,2.3042294383
11025;Froment - Bréguet;43;48.8570414505,2.37289470307
6029;Vaugirard - Monsieur le Prince;26;48.8489514416,2.34113294631
7025;Octave Gréard - Tour Eiffel;33;48.8565029777,2.29317875433
9028;Moncey - Blanche;17;48.8800658747,2.33108103275
10008;Cité Riverin - Château d'Eau;18;48.8707024236,2.3587398639
10042;Enghien - Faubourg Poissonnière;16;48.8724200631,2.34839523628
21112;Claude Debussy - Marc Bloch;28;48.9103881805,2.31177717447
44004;Place de l'Eglise;28;48.7919228199,2.39505775273
11039;Richard Lenoir - Jean-Pierre Timbaud;36;48.8658042767,2.36933707497
17013;Legendre - Dulong;23;48.8853251694,2.31642376631
9021;Saint Georges - d'Aumale;23;48.877786396,2.33742982149
12013;Montgallet - Reuilly;16;48.844291,2.3896481
14117;Gare Montparnasse - René Mouchotte;39;48.8392038433,2.32088394463
42707;Place Jean-Baptiste Clément;25;48.8124046687,2.36170917749
20132;Réunion - Avron;26;48.852566752,2.40392806871
16006;Lauriston - Copernic;19;48.86926,2.289918
10165;Gare de l'Est - Place du 11 Novembre 1918;40;48.876327,2.3585464
51003;Hôtel de Ville d'Argenteuil;30;48.946504,2.2496396
8051;Batignolles - Rome;15;48.8818233706,2.32025898993
19039;Edouard Pailleron - Simon Bolivar;24;48.8797988605,2.37483926117
16032;Eglise d'Auteuil;21;48.8474984177,2.26848387135
17047;Courcelles - Pierre Demours;26;48.8837697333,2.29858466343
21703;Square du Carrefour de l'Insurrection;23;48.8208645598,2.29111343622
35017;Toffier Decaux - Cartier Bresson;15;48.9016507255,2.40175455809
5121;Square René Viviani - Montebello;34;48.8519048914,2.34784215689
32004;Wilson - Landy;40;48.9151672622,2.35763322562
10033;Gare du Nord - Saint-Vincent de Paul;24;48.8809557416,2.35243051484
21114;Gustave Eiffel - Parc des Impressionnistes;30;48.9039061965,2.2946908325
2101;Bachaumont - Montmartre;33;48.8661739508,2.34497755766
13515;Auguste Blanqui - Glacière;60;48.831151603,2.34382219613
10004;Metz - Faubourg Saint-Denis;48;48.870893,2.353521
16115;Raffet - Montmorency;42;48.8525867081,2.26292524562
21219;Amaury Duval - Gabriel Péri;36;48.8171875967,2.32384175062
23003;Président Wilson - Baudin;28;48.898268871,2.28493362665
25001;Colmar - Victor Hugo;32;48.886522511,2.1739609167
47001;Place de la Gare;46;48.8025335801,2.42750376463
9102;Londres - Place d'Estienne d'Orves;25;48.8766938058,2.33053620905
10021;Marché Saint-Quentin;15;48.8773560577,2.35451144564
6022;Marché Saint-Germain;21;48.8516562586,2.33550030738
11011;Richard Lenoir - Voltaire;25;48.8616427388,2.3727491498
20105;Benoît Frachon - République;30;48.8523072901,2.41560548544
16036;Porte Molitor;60;48.8452476351,2.25690152496
12015;Place de la Nation - Picpus;36;48.8468216815,2.40011304617
9037;Parme - Clichy;24;48.8812664242,2.32819709345
8028;Arsène Houssaye - Champs-Elysées;29;48.8734092763,2.29779046029
1014;Rivoli - Musée du Louvre;24;48.8636463685,2.33409583569
1026;Place du Lieutenant Henri Karcher;30;48.8634908717,2.34006710351
12166;Parc Floral du Bel Air;25;48.8392857119,2.43856016546
1008;Les Halles - Saint-Eustache;32;48.863626959,2.34262391925
20140;Paganini - Davout;22;48.85135,2.412021
24004;Paix - Verdun;35;48.900504,2.261173
25002;Hôtel de Ville de Rueil-Malmaison;20;48.878194,2.181724
6020;Place Saint-André des Arts;37;48.8528861739,2.34265442938
21010;Silly - Galliéni;25;48.8355838387,2.23255008459
8009;Gare Saint-Lazare - Isly;27;48.8747776776,2.32651580478
19015;Thionville - Ourcq;24;48.8891761374,2.38336533308
42014;Place Marcel Cachin;32;48.8141144236,2.39090770483
14008;Mouton Duvernet - Général Leclerc;39;48.8316325183,2.32931211591
21209;Molière - République;30;48.8111158139,2.31457386244
21006;Marcelin Berthelot;27;48.8415473059,2.23316162825
44003;Gabriel Péri - Danielle Casanova;20;48.790114,2.4025777
22203;Tertres - Fontaine;28;48.7875536547,2.30623573065
22402;Jean Jaurès - Salvador Allende;43;48.8214755947,2.30265766382
9010;Rochechouart lamartine;24;48.8767198951,2.34439302185
1002;Victoria - Place du Chatelet;22;48.8579925915,2.34691679478
21305;Place Jacques Madaule;25;48.8239337873,2.26069182158
33009;Félix Faure - Sadi Carnot;33;48.9081211023,2.37862318754
8002;Gare Saint-Lazare - Cour du Havre;45;48.8756744009,2.32655983418
41207;Place du Général de Gaulle;28;48.8525288,2.4877332
6018;Michelet - Assas;18;48.8427415028,2.3350211978
19037;Belleville - Porte des Lilas;32;48.8766039189,2.40476969113
17124;Porte de Saint-Ouen - Henri Huchard;26;48.8987083664,2.32953608036
20027;Porte de Ménilmontant;15;48.8691543609,2.40932246879
15108;Lourmel - Marie Skobtsov;22;48.844974,2.287283
26001;Gare d'Asnières sur Seine;24;48.9063645922,2.28350669146
18023;Ordener - Poissonniers;35;48.8912138908,2.35128866622
23007;Président Wilson - Jean Jaures;27;48.8903405405,2.29206830263
9118;Faubourg Poissonniere - Delta;36;48.8825558076,2.34974820167
7113;Berges de Seine - Musée d'Orsay;16;48.8627885937,2.30645935982
41206;Place des Larris;34;48.8568363,2.4780236
13019;Fernand Braudel - Vincent Auriol;36;48.8363785232,2.3723404482
15009;Suffren - Pérignon;46;48.8471756149,2.3070521476
13022;Butte aux Cailles - Esperance;36;48.8275877419,2.34921511263
16031;Vignes - Boulainvilliers;21;48.856399484,2.27524045855
42011;Quai Marcel Boyer - Victor Hugo;29;48.8225563667,2.39203959703
35015;Averroès - Aimé Césaire;19;48.9140532343,2.41263695061
15019;Paul Barruel - Vaugirard;39;48.8401491855,2.30443328619
15131;Charles Lecocq - Lecourbe;30;48.84044,2.294867
41210;Hôtel de ville de Fontenay-sous-Bois;20;48.8494974911,2.47501641512
11109;Pierre Levée - Fontaine Timbaud;23;48.8663272337,2.37111635506
21307;Victor Cresson - Telles de la Poterie;31;48.822698843,2.2686498275
11032;Jean-Pierre Timbaud - Vaucouleurs;47;48.867937,2.377885
13126;Place Nationale - Château-des-Rentiers;18;48.829566,2.365053
51002;Placette Grégoire Collas;25;48.94342014,2.24874760956
51001;Gare d'Argenteuil;40;48.9470224368,2.2568981722
41401;Marne - Charles de Gaulle;27;48.8150717195,2.41216689348
18026;Ruisseau - Ordener;35;48.8929946257,2.34014488757
20001;Place de la Nation - Charonne;36;48.8483646678,2.39976238598
21026;Sèvres - Général Leclerc;30;48.8301215591,2.23142623901
7021;Bosquet - Saint-Dominique;28;48.8586517095,2.30371658023
31709;Place de la Fraternité;22;48.8571640584,2.42284744978
2002;Etienne Marcel - Montorgueil;28;48.8645056726,2.3461959511
22502;Kléber - National;20;48.9063338987,2.23939105868
4005;Quai des Célestins - Henri IV;14;48.8512971,2.3624535
12163;Hippodrome Paris-Vincennes;42;48.8204838776,2.44627118111
14134;Château - Place de Catalogne;33;48.8368055423,2.31852930039
31104;Mairie de Rosny-sous-Bois;30;48.871256519,2.48658075929
22506;Gare des Vallées;20;48.913179,2.257726
42028;Verdun - Carnot;28;48.8084393761,2.37379521132
1015;Place André Malraux;19;48.8639251587,2.33562268317
43007;Hôtel de Ville de Vincennes;27;48.8482760971,2.43989557028
12022;Sahel - Général Michel Bizot;33;48.8408729648,2.40444447845
15027;Duhamel - André Gide;20;48.8365662244,2.3127071211
13008;Place d'Italie - Soeur Rosalie;52;48.8319085204,2.35469434481
11104;Charonne - Robert et Sonia Delauney;20;48.855907556,2.39257067442
9104;Caumartin - Provence;22;48.8744227734,2.32846856117
15028;Grenelle - Dr Finlay;71;48.8513154067,2.29195028543
18134;Ney - Porte de Clignancourt;25;48.8978867,2.3458001
10027;Dunkerque - Alsace;18;48.879355,2.358379
7018;Ségur - d'Estrées;19;48.851419979,2.30970449746
31103;Gare Rosny-Bois-Perrier;36;48.8811502334,2.48043682426
31001;Lagny - Auguste Blanqui;27;48.8492256805,2.42186039686
26002;Redoute - Les Courtilles;32;48.9298671945,2.28366963565
22202;Jean Marin Naudin - Stalingrad;30;48.8057138974,2.32020232826
22406;Guy Môquet - Etienne Dolet;23;48.8152700999,2.298078277
14124;David Weill - Parc Montsouris;22;48.8210923743,2.33372569084
31008;François Debergue - Croix de Chavaux;57;48.8574217081,2.43757814169
15103;Cauchy - Cévennes;51;48.843372571,2.27513283491
17125;Marie-Georges Picquart - Pereire;32;48.8886366935,2.31117065996
31707;Edouard Vaillant - Galliéni;49;48.8584628817,2.41479545832
11042;Grand Prieuré - Crussol;49;48.8646606279,2.36922655318
19125;Place de l'Édit de Nantes;30;48.88879,2.3785
28001;Richard Wallace - Place du 8 Mai 1945;30;48.8786679479,2.24203437567
7015;Varenne;47;48.8572026618,2.31527712196
8055;Courcelles - Place des Ternes;31;48.8781999289,2.29928601887
23701;Parvis Robert Schuman - Roger Salengro;24;48.8126574706,2.19217512757
5002;Sommerard - Saint-Jacques;34;48.8503104329,2.3450158353
18005;Tardieu - Chappe;18;48.8841467598,2.34184540808
13102;Pitié-Salpêtrière;51;48.8374881032,2.36521381885
19009;Cité des Sciences et de l'Industrie;30;48.8965957118,2.38459914923
18033;Belliard - Damrémont;34;48.8966923878,2.33802345039
16043;Place de Passy;15;48.8578029171,2.27750054694
15040;Saint-Amand - Labrouste;36;48.8340972748,2.30876773596
23008;Hôtel de Ville de Levallois Perret;26;48.89314452,2.28888183832
22002;Argenson - Château;25;48.8885593147,2.26420015097
13021;Boussingault - Tolbiac;28;48.8260351661,2.342176808
12150;Bastille - Quai de la Rapée;27;48.8468241086,2.36693646759
4111;Hôtel de Ville - Pont d'Arcole;20;48.8558764518,2.35089216381
10153;Gare du Nord - Denain;20;48.8795957876,2.35447257757
44002;Paul Vaillant-Couturier - Gare RER;26;48.8010815907,2.40209721029
20009;Docteurs Déjérine - Pte de Montreuil;20;48.8539844813,2.41208288897
42305;Vanne - Saussaies;20;48.786404,2.338848
13033;Porte d'Italie;13;48.8171619877,2.36023630947
11038;Temple - Charlot;45;48.8657093438,2.36527372507
18006;Square Louise Michel;36;48.8846873545,2.34413869679
41205;Maréchal Joffre - Verdun;20;48.85385,2.470307
18041;Rochechouart - Martyrs;20;48.8821937796,2.34054956585
32601;Porte des Lilas - Faidherbe;39;48.8786185567,2.41203278303
10151;Gare du Nord - Faubourg Saint-Denis;29;48.8796127655,2.35684029758
92006;Place Nelson Mandela;30;48.8978743182,2.21828207374
20015;Bagnolet - Orteaux;36;48.8570864103,2.39841252565
15006;Cherche-Midi - Hôpital Necker;38;48.8446106331,2.3179140687
13052;Leredde - Tolbiac;44;48.8288762966,2.37443827093
11001;Richard Lenoir - Place de la Bastille;53;48.8538327,2.3697222
20008;Pyrénées - Avron;32;48.8532468982,2.40587104453
20024;Gambetta - Père Lachaise;29;48.8642956962,2.39822866728
21506;Maurice Payret-Dortail;22;48.8781195706,2.22336251289
13017;Nationale - Vincent Auriol;33;48.832527084,2.36235441039
19046;Porte de Pantin;33;48.8891997256,2.39501819015
41208;Alouettes - Maréchal de Lattre de Tassigny;22;48.8551100929,2.49307002872
42704;Mairie du Kremlin-Bicêtre;25;48.8119198154,2.35701899976
13054;Pau Casals - Neuve Tolbiac;53;48.8311602,2.3774395
42018;Amédée Huon - Fort d'Ivry;31;48.8051313769,2.3884896934
22603;Place de la Division Leclerc;35;48.7938249886,2.27311404306
2020;Danielle Casanova - Opéra;20;48.8676432423,2.33338940889
20048;Bagnolet - Place Saint-Blaise;28;48.85973,2.40334
42022;Gare RER - Maurice Grandcoing;37;48.813881,2.392429
42303;Place Eustache Deschamps;20;48.793855,2.336637
41605;Général De Gaulle - Vivien;22;48.8360742009,2.41891667247
6025;Assas - Rennes;32;48.8492084999,2.32851454623
20014;Charonne - Alexandre Dumas;35;48.8560774151,2.39486932755
7010;Constantine - Université;65;48.8606804737,2.31484819558
31701;Mairie de Bagnolet;28;48.8684213186,2.41795878857
12017;Saint-Mandé - Docteur Arnold Netter;39;48.8446258577,2.40494638681
17026;Jouffroy d'Abbans - Wagram;40;48.8819732984,2.30113215744
5016;Thouin - Cardinal Lemoine;17;48.8450471666,2.34946478513
15068;Général Martial Valin - Pont du Garigliano;16;48.8382309427,2.27050602436
20035;Pyrénées - Ménilmontant;26;48.8693268535,2.39508457482
10115;Granges aux Belles;27;48.8761373391,2.36808449794
10029;Dunkerque - Rocroy;24;48.880726,2.351464
10161;Gare de l'Est - Faubourg-Saint-Martin;32;48.8756426475,2.35945880413
16026;Ranelagh - Mozart;23;48.8554439,2.2704418
19043;Delphine Seyrig - Général Leclerc;53;48.8939239631,2.39790290594
8010;Liège - Moscou;17;48.8795431,2.3264628
46002;Rouget de Lisle;35;48.7646154834,2.40711897612
10016;Récollets - Square Villemin;17;48.8750346559,2.3598012386
33102;Gabriel Péri - Francisco Ferrer;18;48.8863371024,2.40733891726
8054;Bertie Albrecht - Hoche;32;48.8761403983,2.30130313831
15133;Vaugirard - Place Henri Rollet;27;48.8365914815,2.29305569082
11030;Oberkampf - République;24;48.8654533,2.3760261
31708;Noisy le Sec - Jean-Baptiste Clément;22;48.8745153896,2.41528362036
21008;Victor Hugo - Galliéni;34;48.8380201544,2.24608451128
92008;Hôtel de Ville de Nanterre;38;48.8923718983,2.20554895699
18012;Stephenson - Doudeauville;36;48.8885370489,2.35616102815
18141;Clignancourt - Sofia;19;48.8851199231,2.34719488842
12034;Pirogues de Bercy - Libourne;49;48.832308,2.38637
8033;Commandant Rivière;27;48.872933,2.309796
14019;Sarrette - Général Leclerc;22;48.8250308529,2.3264128694
42207;Place des Marseillais;37;48.8266390725,2.40592807531
5116;Place Valhubert;37;48.8441825773,2.36403666437
14018;Porte d'Orléans;48;48.8227639,2.3249313
43006;Vignerons - Minimes;29;48.841486,2.430793
92004;Université;20;48.901365,2.212693
21032;Sèvres-Gallieni;27;48.837809409,2.22815193236
14122;Colonel Monteil - Brune;19;48.8265029331,2.30927479983
17122;Bridaine - Lamandé;29;48.8862074,2.3206239
19040;Belleville - Télégraphe;41;48.8756045,2.3995549
17121;Square des Epinettes;20;48.8938390978,2.32595399022
13046;Eugène Oudiné - Dessous Des Berges;44;48.8256423,2.3750226
14028;Alésia - Suisses;47;48.8316825207,2.3149869226
8038;François 1er - Montaigne;29;48.86688765,2.30667557572
9012;Rougemont - Poissonnière;30;48.8716115694,2.34587308019
15061;Square Desnouettes;22;48.8347683793,2.28414229739
9113;Bleue - Trévise;30;48.8757890656,2.34728962183
2014;Daunou - Louis le Grand;17;48.869113,2.332515
16041;Versailles - Claude Terrasse;46;48.8402193381,2.26383419115
11048;Place Mireille Havet;43;48.850533,2.383756
11037;Faubourg Du Temple - Republique;38;48.8678724847,2.36489821581
14127;Odessa - Départ;39;48.8428855901,2.32442814857
17104;Jardin Marguerite Long;22;48.8816985774,2.28365756571
14016;René Coty - Parc Montsouris;55;48.824791345,2.33612492681
23006;Jules Guesde - Alsace;25;48.8905662755,2.29507774115
20047;Cours de Vincennes - Davout;48;48.84723803,2.41070423362
15060;Place de la Montagne du Goulet;21;48.8443415,2.2773844
22013;Mairie de Neuilly sur Seine;31;48.8849472877,2.26770311594
8008;Joseph Sansboeuf - Saint Lazare;18;48.8753156307,2.32290197164
21708;Marcel Yol - Jullien;30;48.825376118,2.28723501806
15123;Commerce - Letellier;44;48.8479766037,2.29662451966
9101;Cadet - La Fayette;19;48.8756016327,2.34357040375
7017;La Motte-Picquet - La Tour Maubourg;40;48.8572316,2.3094136
4021;Centre Georges Pompidou;26;48.861419,2.352581
21319;Esplanade du Foncet - Camille Desmoulins;28;48.8270902335,2.2606857866
14011;Place des Droits de l'Enfant;24;48.8274804,2.3319217
16012;Flandrin - Longchamp;42;48.8687784918,2.27435453918
8031;Jean Mermoz - Champs-Elysées;33;48.8696898569,2.31073245406
12019;Gare de Reuilly - Picpus;28;48.8426735412,2.39729437977
18140;Porte de Clignancourt - Ney;40;48.899641124,2.34432142228
8110;Gare Saint-Lazare - Stockholm;32;48.8771273167,2.32241716236
3001;Beaumarchais - Saint-Gilles;51;48.8580378,2.3679352
3005;Sainte-Elisabeth - Turbigo;33;48.8661033743,2.35964924097
26006;Bas - Gabriel Péri;30;48.9158558054,2.29480952024
10201;Magenta - Chabrol;24;48.8764953509,2.35609900206
12016;Saint-Mande - Picpus;35;48.8451277283,2.40156862965
48012;Stalingrad - Henri Luisette;26;48.7836309246,2.36693594676
23703;Gare de Chaville Rive Gauche;18;48.8051603043,2.18827720731
13015;Chevaleret - Louise Weiss;35;48.8325865134,2.37121138812
15053;Lecourbe - Convention;46;48.8392331924,2.29151979089
20032;Square des Amandiers;12;48.8661563067,2.38913241774
16033;Marché d'Auteuil;32;48.8484276137,2.26525382116
19014;Lorraine - Jean Jaurès;19;48.8863865,2.3825772
15014;Volontaires - Vaugirard;34;48.8413205018,2.30808901725
6009;Guynemer - Jardin du Luxembourg;36;48.8466127,2.3325478
17041;Guersant - Gouvion-Saint-Cyr;39;48.8828777518,2.28766737081
20143;Ramponeau - Belleville;44;48.8710311376,2.37905685211
17044;Porte de Saint-Ouen - Bessières;42;48.8979224085,2.32851451022
16138;Saint-Cloud - Hippodrome;30;48.8577214889,2.2549109906
8048;Marceau - Chaillot;21;48.8688339499,2.29899678379
17008;Porte Pouchet-Bessières;23;48.8978765,2.3230632
10107;Gare du Nord - Hôpital Lariboisière;49;48.881949,2.352339
