Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
11027;Saint-Ambroise - Parmentier;38;48.8621478445,2.3772348091
11002;Roquette - Thiéré;23;48.8550793058,2.37336863187
16039;Exelmans - Versailles;49;48.8409749109,2.26439025253
18028;Championnet - Vauvenargues;33;48.8940187474,2.33198728412
20115;Louis Lumière - Porte de Bagnolet;20;48.86431136,2.41052102298
11105;Parmentier - République;50;48.8644954,2.3750124
22003;Beffroy;26;48.8865910745,2.26139456034
19022;Marché Secrétan;26;48.8812549638,2.37346328795
19018;Cité de la Musique;60;48.8887965565,2.39258119319
23001;Paul Vaillant Couturier - Chaptal;39;48.8934795762,2.27752536535
35019;Anatole France - Jean Lolive;28;48.8949922,2.4253764
8102;Lamennais - Washington;26;48.8735299003,2.30344489217
17027;Place du Maréchal Juin - Péreire;46;48.885263,2.298286
31016;Lucie Aubrac - Franklin;36;48.8622391601,2.44358628988
12001;Bastille - Biscornet;62;48.8513557796,2.36922003329
47006;Les Planètes;16;48.8099849921,2.45808530599
10020;Chabrol - d'Hauteville;11;48.877018388,2.35131796449
18138;Ney - Charles Hermite;20;48.8987480398,2.3645754531
7101;Raspail - Chomel;49;48.8522331643,2.32665807009
1022;Danielle Casanova - Place Vendôme;37;48.8682664982,2.33048390597
14125;Dareau - Broussais;24;48.8307758,2.3361804
20004;Commandant l'Herminier - Gallieni;17;48.8470405526,2.41604536772
17001;Guy Môquet - Saint-Ouen;53;48.892777719,2.32703357935
35011;Honoré d'Estienne d'Ovres - Grilles;18;48.8905639474,2.40648318438
13027;Mazagran - Pierre de Coubertin;15;48.8162186403,2.34422687441
42304;Marc Sangnier - Division Leclerc;24;48.7859965231,2.3299555108
31021;Résistance - Hoche;30;48.8642734237,2.43578441441
42004;Westermeyer - Paul Vaillant-Couturier;25;48.8191161816,2.39666372538
32011;Stade de France;44;48.9191419536,2.36206557602
44007;Camille Groult - Guy Môquet;22;48.7874827465,2.39767257124
6008;Assas - Luxembourg;33;48.8437344688,2.33342838188
35001;Jean Jaurès - Ouvrières Pivéreuses;20;48.9104234375,2.39957660437
10105;Mazagran - Bonne Nouvelle;25;48.8700471237,2.35112484545
31007;Paris - Désiré Préaux;49;48.8574287669,2.43230491877
13032;Italie - Jardin Joan Miro;26;48.8199091405,2.3592948541
41101;Paul Doumer - Stalingrad;24;48.8065189922,2.33688801527
9004;Gérando - Rochechouart;21;48.8829434084,2.34648462385
4020;Place Edmond Michelet;23;48.8601348905,2.3500636965
12018;Saint-Mandé - Fabre d'Eglantine;34;48.8453579,2.3965022
44005;Place Saint-Just;22;48.7903795187,2.38952267915
15036;Croix Nivert - Square Saint-Lambert;47;48.8430515216,2.29520045221
42505;Charles Frérot - Albert Guilpin;30;48.8155839184,2.35050290823
22504;Château - République;20;48.905928,2.253629
9111;Victoire - Laffitte;20;48.8751437349,2.33811850514
1012;Jean-Jacques Rousseau - Deux Ecus;22;48.8629780597,2.34146352857
13038;Choisy - Malmaisons;25;48.821919703,2.36334688341
1024;Coquillière - Louvre;21;48.8637959097,2.34257362783
45004;République - Louis Loucheur;37;48.8235492612,2.51018654555
17020;Jouffroy d'Abbans - Malesherbes;27;48.8850134,2.3070717
21002;Place Denfert-Rochereau;20;48.8432525363,2.24598795176
41103;Place de la vache noire;25;48.8104051706,2.32706040144
21027;Fief - République;25;48.8317088817,2.25577197969
9020;Toudouze - Clauzel;21;48.8792959173,2.33736008406
7001;Invalides - Duroc;29;48.8477924733,2.31619209051
92002;Théâtre des Amandiers - Palais des sports;24;48.8926485268,2.21369415522
9002;Abbeville - Faubourg Poissonnière;14;48.879223,2.349147
19003;Quai de la Seine;24;48.8844922384,2.37039417028
11023;Saint-Maur - Roquette;46;48.8586887741,2.38355399457
31009;Place Du Général De Gaulle;26;48.8687591,2.4329931
17030;Pereire - Rennequin;23;48.8836478289,2.29524470866
12128;Pyramide - Ecole du Breuil;34;48.8223797715,2.45868712664
15104;Hôpital Européen Georges Pompidou;65;48.8376953192,2.27537423372
2111;Chabanais - Petits Champs;30;48.8670374019,2.33671601862
13053;Chevaleret - Tolbiac;21;48.82941,2.375934
31003;Paris - Emile Zola;30;48.8548980958,2.41866856813
13050;Quai Panhard et Levassor;57;48.8283748281,2.38427374581
43005;Gare RER de Vincennes;51;48.8475630151,2.43338316679
32003;Wilson - Métallurgie;28;48.9094230101,2.35844358802
7005;Raspail - Bac;52;48.8556287211,2.32566028833
33018;Edouard Poisson - Victor Hugo;30;48.9111391495,2.37927228212
16034;Porte d'Auteuil;33;48.8479394142,2.26083967835
16140;Longchamp - Suresnes;0;48.8630082862,2.24082814273
12030;Charenton - Wattignies;33;48.8366757964,2.39179585556
13014;Gare d'Austerlitz;14;48.842524,2.364044
42023;Place Léon Gambetta;26;48.8146125024,2.40292936563
15029;Emeriau - Place de Brazzaville;51;48.8507852617,2.28715851903
23011;Bineau - Louise Michel;25;48.8866616221,2.28432744741
16123;Mahatma Gandhi;26;48.876356,2.264205
6016;Danton - Serpente;22;48.8522973626,2.34141323715
11006;Ledru-Rollin - Place du Père Chaillet;37;48.8564337069,2.37902058776
15035;Place Etienne Pernet;43;48.8424345713,2.29218196124
15049;Porte de Versailles;24;48.8321538173,2.2871491313
11043;Place Pasdeloup;21;48.8626542156,2.36703250628
14030;Pernety - Raymond Losserand;32;48.834254628,2.31760933939
10036;Aqueduc - Villette;28;48.8838860639,2.36719880331
19041;Belleville - Pyrénées;42;48.8741908,2.3860039
18137;Poissonniers - Nord;28;48.8925112135,2.35222287476
7026;Place de Finlande;25;48.862408336,2.3113624379
11046;Place de la République - Voltaire;19;48.8668309689,2.36548103392
11044;Square du Bataclan;20;48.8633762,2.3711327
12153;Terroirs de France - Lheureux;55;48.8321202707,2.38861810416
9016;Choron - Martyrs;17;48.8778514435,2.33967013657
22010;Charles de Gaulle - Louis-Philippe;28;48.8816213111,2.27128300904
16024;Ranelagh - Maison de la Radio;22;48.8529360317,2.28044964373
17015;Place de Lévis;48;48.8835468515,2.31319338083
16001;Portugais - Kléber;26;48.8712148,2.2937349
33015;Charles Tillon - Cimetière Communal;31;48.9184402364,2.39356309175
6012;Saint-Germain - Ciseaux;18;48.8533052776,2.33446546188
21501;Pont de Suresnes;52;48.8674150923,2.22589466796
9034;Godot de Mauroy - Madeleine;22;48.869789,2.326347
21707;Square Etienne Jarousse;25;48.824851826,2.29259334505
3102;Bourg l'Abbé - Saint-Martin;42;48.8639333195,2.3524062708
17024;Villiers - Batignolles;23;48.8812525385,2.31653843075
26004;Gare RER les Grésillons;22;48.9198986336,2.31458459136
3008;Perle - Vieille du Temple;36;48.8601346,2.3611206
8117;Place de la Madeleine - Royale;26;48.8692280526,2.32442110777
44014;Camille Risch - Paul Armangot;25;48.774703,2.373685
14103;Maine - Liancourt;27;48.835064364,2.32373144997
10006;Petites Ecuries - Faubourg Saint-Denis;28;48.8728712059,2.35421508551
26005;Hôtel de Ville d'Asnières sur Seine;30;48.[phone],2.[phone]
9039;Chaussée d'Antin - Haussmann;28;48.87243,2.33359
21954;Val-Fleury;23;48.807671408,2.24072176963
1018;Alger - Rivoli;21;48.8647735535,2.32944939361
16139;Suresnes - Muette à Neuilly;30;48.8685704043,2.26600091904
32020;Jules Guesdes - Carnot;16;48.9382816993,2.35089920461
23303;Gare de Robinson;30;48.7799259212,2.28182863444
15012;Cambronne - Mademoiselle;67;48.84327733,2.30230766886
14027;Gergovie - Alésia;36;48.8308871746,2.31888210121
12102;Bercy - Traversiére;30;48.8461926426,2.37038008869
42205;Place Aristide Briand;35;48.8218923658,2.41300374269
12122;Bois de Vincennes - Polygone;51;48.8354449162,2.43142108144
5031;Lacépède - Linné;54;48.8437035477,2.35465127975
16107;Benjamin Godard - Victor Hugo;35;48.865983,2.275725
15026;Bir Hakeim;33;48.8538440543,2.28970534822
2017;Caire - Dussoubs;40;48.8678534211,2.3493643105
48003;Youri Gagarine - Karl Marx;22;48.7844848508,2.3590843007
92007;Pesaro - Préfecture;22;48.8957704628,2.22390834242
31022;Mairie de Montreuil;52;48.8613145276,2.44061440229
20112;Jourdain - Place des Grandes Rigoles;22;48.8740311373,2.38959476352
35010;Hoche - Jean Lolive;24;48.891102392,2.40284353495
17102;Alfred Roll - Berthier;34;48.8878085705,2.30009529818
11026;Chemin Vert - Saint-Maur;45;48.8611246141,2.38129902631
42010;Mairie d'Ivry-sur-Seine;53;48.8105712097,2.38428264856
21104;Madame de Sanzillon - Mozart;22;48.9037982077,2.31874018908
15201;Place Amédée Gordini - Lefebvre;38;48.8306173775,2.29206342083
8013;Marignan - Champs-Elysées;35;48.8694956612,2.3066138139
15033;Place Violet;30;48.8448789384,2.29057565331
5114;Claude Bernard - Arbalète;17;48.8397667698,2.34751090407
21502;Verdun - Place Henri IV;26;48.8707973756,2.22770031542
11114;Ledru-Rollin - Charonne;32;48.8534585561,2.37724635819
14139;Pierre Larousse - Raymond Losserand;30;48.8305956423,2.31191832572
18113;Lepic - Armée d'Orient;24;48.8875364038,2.3343077302
21706;Jean Bleuzen - Square du 11 Novembre;49;48.8232579,2.2965213
9026;Jean-Baptiste Pigalle - La Bruyere;17;48.8793982645,2.33370917334
16027;Mozart - Jasmin;62;48.8528612487,2.26848357065
18017;Caulaincourt - Place Constantin Pecqueur;44;48.889677905,2.33817871443
2013;Favart - Italiens;17;48.8714463539,2.33829010585
17116;Reims - Porte d'Asnières;26;48.8918344482,2.30014465995
11034;Parmentier - Fontaine au Roi;48;48.8678767055,2.37270597867
5030;Sorbonne - Ecoles;50;48.8496865662,2.34349966049
8029;Place du Canada;40;48.8653462694,2.31019378796
21004;Jean Jaurès - Reine;31;48.8400962256,2.2398725152
12120;Lac Daumesnil - Saint-Maurice;50;48.8277455574,2.41836547852
12010;Daumesnil - Picpus;21;48.8374688,2.401765
4107;Beaumarchais - Pas de la Mule;18;48.855580507,2.36843336734
22103;Senard - Charles Blum;24;48.8573158248,2.22109168768
8101;Londres - Amsterdam;23;48.8780344615,2.32648354097
32021;Place du Front Populaire - George Sand;35;48.906807137,2.36454121499
10110;Louis Blanc - Jemmapes;31;48.8793307553,2.36844856292
10037;Quai de Valmy;26;48.8812695158,2.36818604171
13039;Ivry - Simone Weil;18;48.823283932,2.36590951681
21030;Fessart - Château;20;48.84245,2.23989
32301;Mairie de Romainville;17;48.885109,2.435679
20108;Jardin de l'Hospice Debrousse;23;48.8614510619,2.40568600595
15030;Emeriau - Beaugrenelle;74;48.8479124971,2.28430598974
21401;Mairie de Clamart;33;48.800612,2.262151
18038;Rond-Point de la Chapelle;49;48.8951266093,2.35997110605
33016;Fort d'Aubervilliers;22;48.9150238237,2.4035281688
13009;Auguste Blanqui - Corvisart;26;48.8300989,2.3502726
17106;Berthier - Porte de Clichy;0;48.8943023236,2.31256279563
13025;Place de Rungis;32;48.8224559476,2.34738272948
1003;Saint-Denis - Rivoli;43;48.8590593408,2.34769430012
44011;Lebrun - Colonel Fabien;27;48.7826687073,2.38131780177
8027;Mairie du 8ème;14;48.877932,2.318264
21315;Jules Guesdes - Général de Gaulle;24;48.8193058129,2.27893419564
1020;Cambon - Rivoli;40;48.866143391,2.32518006471
7012;Cité Vaneau;26;48.8542210666,2.31961492449
16102;Pergolèse - Marbeau;27;48.8735687069,2.28151252253
19010;Emile Reynaud - Porte de la Villette;22;48.9009895363,2.38870225847
21215;Verdier - Jean Jaurès;33;48.8161404871,2.31235619634
4012;Tiron - Rivoli;28;48.8556922532,2.35790580511
10041;Gare du Nord - La Chapelle;18;48.8841782873,2.35610570759
42026;Barbès - Monique Maunoury;40;48.8155271882,2.36871693349
4018;Saint-Bon - Rivoli;19;48.8579996433,2.35021728098
21011;Silly - Louis Blériot;23;48.8321904537,2.23401993513
44008;Youri Gagarine - Commune de Paris;33;48.782427463,2.39397346973
20142;Mûriers - Père Lachaise;20;48.8641305097,2.39164982067
20003;Pyrénées - Cours de Vincennes;21;48.8477967799,2.40617215633
13006;Duméril - Jeanne d'Arc;41;48.8381516081,2.35710844956
8007;Rome - Provence;30;48.8742300556,2.32557011172
24007;Jean-Baptiste Charcot - Sainte-Geneviève;21;48.9031088372,2.27889295667
12040;Porte de Charenton;67;48.8312401059,2.39891074598
6003;Saint-Sulpice;21;48.8516538318,2.33080778271
33006;André Karman - République;31;48.9103987576,2.38513559103
43002;Lagny - Victor Basch;26;48.8488414719,2.42632541893
5005;Gay Lussac - Saint-Jacques;24;48.8447302561,2.34192394487
43401;Gare RER - Canadiens;45;48.8199530796,2.46417675246
8017;Rocher - Laborde;65;48.8759024071,2.32261631638
43008;Fontenay - Libération;25;48.8478030636,2.44514197111
14138;Porte de Vanves;32;48.8280128494,2.30568788946
14106;Marc Sangnier - Porte de Vanves;21;48.8252186836,2.31071166694
17105;Place Madeleine Daniélou;42;48.883498,2.282015
22016;Charles de Gaulle - Sablonville;26;48.8799192486,2.27637704462
8025;Miromesnil - La Boétie;35;48.8737224129,2.31584809721
15013;Volontaire - Lecourbe;31;48.843513788,2.30655223131
42301;Gare Arcueil - Cachan;26;48.799824,2.328171
20121;Boyer - Ménilmontant;19;48.8688951627,2.39198241456
11036;Jules Ferry - Faubourg du Temple Paris;58;48.868397,2.3678933
18110;Departement - Pajol;19;48.8866748497,2.36136116087
16121;Jardin d'Acclimatation;33;48.8787722425,2.27077223361
5021;Jussieu - Fossés Saint-Bernard;39;48.84718551,2.35348585993
17042;Porte Maillot - Pereire;52;48.877775,2.284444
16129;Ceinture du Lac Inferieure - Saint-Cloud;42;48.8621807093,2.26178716868
13104;Gare d'Austerlitz - Quai Saint-Bernard;27;48.8436903086,2.36571639776
18045;Pierre Ginier - Clichy;16;48.8867667,2.326228
32012;Carrefour Pleyel;36;48.9203415696,2.34385438263
21308;Bara - Henri Farman;36;48.8332180275,2.26775676012
12011;Charenton - Place du Col Bourgoin;35;48.8448673196,2.38257893505
23002;Pont de Levallois-bécon;50;48.8984179,2.2791311
15055;Vasco de Gama;54;48.8367178347,2.28366408565
21019;Edouard Vaillant - Paul-Adolphe Souriau;28;48.8348458588,2.24794596434
18032;Porte de Clignancourt;56;48.897488,2.343996
6107;Place Alphonse Deville;23;48.8501882627,2.32759617269
41204;République - Danton;20;48.8524917218,2.46203452349
15070;Balard - Montagne de la Fage;36;48.8385074033,2.27828711271
16029;Maison de Radio - France;47;48.8513288643,2.27778553963
13122;Parc de Choisy;25;48.8281562516,2.3585135329
13103;Hôpital Pitié Salpêtrière;50;48.8377016,2.3604946
32603;Calmette;32;48.881049251,2.42499321699
18135;Ney - Porte de Montmartre;25;48.897918,2.3364872
1016;Thérèse - Opéra;25;48.8664835145,2.33443342122
13113;Vistule - Choisy;33;48.8236554366,2.36157238483
21108;Mairie de Clichy;51;48.9036536347,2.30593532324
12129;Bois de Vincennes - Porte Jaune;35;48.8387512467,2.46054891497
8011;Clapeyron - Moscou;15;48.8807881951,2.32481505722
19036;Hôpital Robert Debré;33;48.880052222,2.40086503463
15125;Parc Suzanne Lenglen;52;48.8332506905,2.27654032409
21118;Neuilly - Petit;16;48.8989653613,2.29627937078
21029;Cours de l'Ile Seguin - Parc Billancourt;29;48.8271405584,2.23423451185
15072;Place Fernand Forest;33;48.8492691438,2.28186316788
17023;Porte d'Asnières;36;48.8903581761,2.30362862349
44101;Place Mongolfier;39;48.8151600301,2.45928794146
21402;Place Aimé Césaire;27;48.7831947131,2.24291279912
11033;Bréguet - Sabin;33;48.8569316783,2.37067494621
17009;Paul Bodin - Clichy;34;48.8923961462,2.31714259833
20034;Sorbier - Ménilmontant;24;48.8685423957,2.38977212459
13051;Halle Freyssinet - Parvis Alan Turing;23;48.8328468145,2.37114217132
4103;Archives - Rivoli;25;48.8573467074,2.35397670418
4014;Blancs-Manteaux - Archives;29;48.859418007,2.35594712198
18136;Poulet - Barbès;20;48.887148,2.349064
19111;Cesaria Evora - Rosa Parks;40;48.8971767283,2.37451739609
19130;Place Paul Delouvrier;26;48.8919762143,2.38512888551
21505;Édouard Vaillant - Place Jean Jaurès;24;48.86265538,2.20890373191
1116;Ventadour - Opéra;27;48.8668106533,2.33438844825
31020;Résistance - Parmentier;35;48.8596513813,2.43670508265
35005;Quai de l'Aisne - Général Leclerc;27;48.895713,2.400571
2006;Place des Victoires;24;48.8660354,2.3420333
23042;André Theuriet - Blagis;30;48.7797732575,2.31305256486
19006;Mathis - Flandre;55;48.8906429899,2.37625546753
23041;Général Leclerc - Bièvre;25;48.7824144287,2.31666952372
8052;Balzac - Champs Elysées;30;48.8726996396,2.30019539595
13036;Olympiades;36;48.8267646652,2.36508607864
16025;Jean de la Fontaine - Boulainvilliers;68;48.8526479146,2.27586641908
18101;Championnet;22;48.8953643,2.3498166
6004;Regard - Rennes;46;48.847385405,2.32685554773
11016;Philippe-Auguste;48;48.8518534883,2.39329453558
5105;Geoffroy-Saint-Hilaire - Saint-Marcel;17;48.8390782642,2.35687734067
17048;De Toqueville - Terrasse;30;48.882428,2.314002
14013;Liard - Amiral Mouchez;14;48.8214169,2.342167
16110;Octave Feuillet - Albéric Magnard;21;48.8610690295,2.27302830666
26003;Argenteuil - Voltaire;16;48.9186486596,2.28141121566
12151;Gare de Lyon - Place Louis Armand;60;48.8455150898,2.37264984463
19026;Place de Rhin et Danube;17;48.8819276586,2.39258676767
8034;Berri - Haussmann;35;48.8747460474,2.3082953319
14036;Boulard - Daguerre;45;48.8344647268,2.32933860272
48010;Karl Marx;16;48.7845279373,2.36466679795
13002;Arago - Glacière;27;48.8348605478,2.34457705243
21110;Parc Roger Salengro;36;48.9053038586,2.31055945158
9005;Square d'Anvers;34;48.8826334843,2.34488440621
42504;Gare RER de Gentilly;30;48.8142804504,2.34103471041
14021;Place de la Porte de Châtillon;59;48.8242469,2.3186306
41606;Pasteur - Gambetta;19;48.8457279738,2.42360115051
17037;Bayen - Pereire;22;48.8818044091,2.29210887104
25005;18 juin 1940 - Buzenval;25;48.868807,2.185428
16018;Flandrin - Henri Martin;18;48.8643275,2.2724174
33019;Madeleine Vionnet;34;48.9025190741,2.37408958375
31705;Champeaux - Gallieni;50;48.8644591347,2.41617780179
41604;Lagny - Joffre;31;48.8493068708,2.41794973612
7006;Quai Voltaire;32;48.8589429862,2.33141820471
42503;Vladimir Ilitch Lénine - Andrée Chedid;31;48.8131995,2.33214586973
32017;Basilique;22;48.9362689106,2.35886668202
20023;Pelleport - Belgrand;15;48.8650008185,2.40398083638
35003;Gabrielle Josserand - Edouard Vaillant;25;48.9027156626,2.39332705736
15031;Théâtre - Lourmel;53;48.8482070398,2.28986587375
21014;Hameau Fleuri - Marché;22;48.8314488926,2.2412404418
16122;Route de la Muette - Porte de Neuilly;50;48.8798926,2.2587671
20137;Borrégo - Gambetta;25;48.8733049705,2.40141458809
19023;Manin - Simon Bolivar;26;48.8764996541,2.3794073626
2010;Uzès - Montmartre;29;48.8707909802,2.34310101718
32018;Franciade - Gabriel Péri;26;48.9326149933,2.35595449805
18014;Léon - Doudeauville;13;48.8883242185,2.35357337264
23005;Gare de Clichy-Levallois;26;48.8967982748,2.29846805334
14128;Gergovie - Vercingétorix;29;48.8345341388,2.31315454743
12125;Pyramide - Parc Floral;50;48.837442,2.440452
21115;Chancé Milly - Cimetière Communal Sud;32;48.8968718938,2.30392232537
10012;Vinaigriers - Magenta;25;48.8731167,2.3593052
21702;Gare SNCF Vanves-Malakoff;51;48.8190021638,2.2921500051
44016;Balzac - Olympes de Gouges;28;48.7785033249,2.400678657
17123;Mstislav Rostropovitch - Berthier;18;48.8921208212,2.30923410505
41211;Louis Xavier de Ricard - Ancienne Mairie;34;48.8462989907,2.47242037207
12101;Charenton - Prague;26;48.84817513,2.37635844943
20022;Porte de Bagnolet;33;48.8647071391,2.40834463735
20104;Louis Lumière;22;48.8621619807,2.41112578186
17019;Phalsbourg - Villiers;20;48.882423079,2.30904534459
4108;Quai de Béthune - Pont de la Tournelle;25;48.8509743319,2.35630720854
32013;Université;24;48.9456343095,2.363829799
15111;Olivier de Serres - Leriche;25;48.8346022172,2.2957482934
14022;Didot - Mariniers;35;48.8265054361,2.31313619827
19012;Lally-Tollendal - Armand Carrel;28;48.8827006622,2.37471755594
18015;Custine - Ramey;41;48.8887358969,2.34695266932
32019;Place du 8 mai 1945;30;48.9388822721,2.35662437975
12165;Champs de Manoeuvre - Cartoucherie;0;48.8340712158,2.44561329738
6026;Saint-Placide - Cherche Midi;66;48.8490535919,2.32531797141
17021;Jouffroy d'Abbans - Villiers;34;48.884215547,2.30565335602
5003;Le Goff - Gay-Lussac;35;48.846102401,2.34122078866
11022;Roquette - Auguste Laurent;16;48.858001906,2.38179770265
20012;Buzenval - Vignoles;17;48.8538581717,2.40000408143
14009;Tombe Issoire - René Coty;36;48.8305128767,2.33436137438
16116;George Sand - Jean de La Fontaine;30;48.8498691876,2.26825738753
11029;Ménilmontant - Oberkampf;40;48.8666176587,2.38301344042
15114;Pasteur - Cotentin;33;48.8389284,2.316356
8003;Galilée - Vernet;17;48.8717158787,2.2985444963
14025;Jacquier - Didot;30;48.8295333629,2.31817927212
12109;Mairie du 12ème;30;48.8408553118,2.38755494356
14111;Cassini - Denfert-Rochereau;25;48.8375258391,2.33603540808
22207;Rond-point du Dr Albert Schweitzer;22;48.7898091899,2.31439400464
9008;Tour d'Auvergne - Rodier;17;48.879161,2.343698
41303;Gare de Nogent-le-Perreux;32;48.8384255335,2.49369330704
10162;Alexandre Parodi - Quai de Valmy;24;48.8793594194,2.36659616232
15112;Vigée-Lebrun - Anselme Payen;24;48.8386839416,2.3110422492
15042;Henry Farman;16;48.8337243028,2.27138545364
8045;Place de la Reine Astrid;58;48.8649209825,2.30254918239
21312;Lucie Aubrac - Fort;30;48.818144834,2.27118462324
15054;Lecourbe - Jean Maridor;19;48.8379636615,2.28773921728
16008;Galilée - Kléber;33;48.8674118657,2.29078138011
16108;Sablons - Georges Mandel;38;48.863875,2.28189
19032;Villette - Belleville;48;48.8726877314,2.37646132708
16136;Théophile Gautier - François Millet;30;48.8503482132,2.27302998304
8057;Hoche - Tilsitt;33;48.8748364578,2.29713231325
24001;Arche - Léonard de Vinci;28;48.8979097249,2.23837230436
11035;Parmentier - Abel Rabaud;53;48.8692127384,2.37168882124
42302;Aristide Briand - Gare de Bagneux;22;48.7938726966,2.32114881277
