Identifiant station;Nom de la station;Capacité de la station;Coordonnées géographiques
19008;Flandre - Alphonse Karr;26;48.89465,2.381868
32016;Place de la Porte de Paris;40;48.9300936321,2.35640376806
41402;Victor Hugo - Ecoles;25;48.8047600794,2.41803739303
10113;Parmentier - Hôpital Saint-Louis;43;48.8713798743,2.36989638367
17011;Fragonard - Porte de Clichy;56;48.8941556334,2.31438931078
15122;Place Charles Vallin;26;48.835523812,2.30259865522
20120;Evariste Galois;30;48.8730875373,2.41333801299
20040;Parc de Belleville - Julien Lacroix;26;48.8703459,2.3842214
13026;Place Jean Delay;35;48.823316,2.354336
31019;Vincennes - Douy-Delcupe;38;48.8549369216,2.43604928255
44012;Génie - Mozart;19;48.7949023812,2.37341836095
9117;Bellefond - Maubeuge;31;48.8782553976,2.34526421875
12107;Diderot - Pierre Bourdan;21;48.8476486208,2.39025827497
7008;Villersexel - Saint-Germain;16;48.8582970012,2.32379347086
15059;Parc André Citroën;65;48.8406399443,2.27806180716
16016;Paul Doumer - La Tour;34;48.8601161096,2.28084048191
7110;Quai Anatole France - Musée d'Orsay;12;48.8612117406,2.32424609363
33005;République - Henri Barbusse;32;48.9066155363,2.38943248987
10164;Claude Vellefaux - Sambre et Meuse;34;48.875022,2.370478
8049;Georges V - François 1er;22;48.87034,2.30082
22012;Madeleine Michelis - Roule;25;48.882604313,2.27736342698
31017;Jean Moulin - Paul Doumer;20;48.8622179855,2.45533436537
92005;Gare de Nanterre Ville;43;48.8950295,2.1957932
14101;Gare Montparnasse - Edgar Quinet;33;48.8414878511,2.32332322828
5014;Jean Calvin - Tournefort;28;48.8415885693,2.34848957509
22206;Louis Pasteur - Albert Petit;31;48.796261,2.317289
24003;Place Charles de Gaulle;28;48.8966431015,2.25257009268
13516;Glacière - Soeur Catherine Marie;40;48.8295229894,2.34357040375
7109;Place Joffre - Frédéric le Play;38;48.8537544869,2.30442423373
10019;Paradis - Hauteville;31;48.8749999547,2.35227574019
5007;Ecoles - Carmes;36;48.848904448,2.34734863043
8044;Alfred de Vigny - Place du Général Brocard;33;48.8783613836,2.30525444822
14132;Bézout - Général Leclerc;30;48.828848045,2.32859730721
4009;Village Saint-Paul;28;48.8526398666,2.3607301712
6007;Bréa - Raspail;24;48.8427384783,2.32979422176
12123;Château de Vincennes;52;48.8442319326,2.43920953771
13024;Bobillot - Tolbiac;33;48.8255961335,2.3502041772
15069;Félix Faure - Convention;44;48.841249336,2.28838660085
15024;Suffren - La Motte-Piquet;23;48.8508812309,2.30121999979
41602;Place Charles Digeon;32;48.8435420313,2.41842716932
14004;Port Royal - Hôpital Cochin;23;48.8383732338,2.34071787447
14035;Maine - Jean Zay;50;48.8379252639,2.32254289091
20005;Reynaldo Hahn - Lagny;19;48.8492660436,2.41233032884
6005;Montparnasse -  Square Ozanam;49;48.8433105678,2.32652429491
21007;Rond-Point Rhin et Danube;53;48.840452821,2.22802251577
13013;Saint-Marcel - Hôpital;21;48.8395044246,2.36098941702
5110;Lacépède - Monge;23;48.8438928653,2.35196638852
7011;Las Cases - Bourgogne;22;48.8590911047,2.3185685277
13118;Regnault - Patay;63;48.8243578222,2.37706515938
9038;Douai - Bruxelles;27;48.8832078412,2.3308449949
1001;Quai de l'Horloge - Pont Neuf;17;48.8570587391,2.34179828394
8036;Lisbonne - Monceau;33;48.8774556768,2.30969422142
9022;Rossini - Laffitte;33;48.8733462751,2.3379808677
20042;Pyrénées - Emmery;40;48.8720102813,2.39203959703
15067;Desaix - Edgar Faure;12;48.8528046049,2.29307702986
21212;Marne - Germain Dardan;22;48.811542704,2.30307072401
42706;Roger Salengro - Fontainebleau;25;48.8145486973,2.36116636544
20131;Repos - Cimetière du Père Lachaise;33;48.8593585236,2.38961313668
42027;Verdun - Pierre et Marie Curie;0;48.8127388528,2.37079328705
35020;Marcelle - Thalie;20;48.8835462,2.4137883
19029;Seine - Flandre;19;48.8867857415,2.37461932003
19013;Laumière - Petit;34;48.8846736854,2.38003905863
26007;Square Gilbert Thomain;20;48.9071737381,2.26954009384
19005;Flandre - Riquet;21;48.8880132814,2.37375959552
15025;Dupleix - du Guesclin;47;48.8514791041,2.29670953006
11102;Alexandre Dumas - Voltaire;59;48.8528886704,2.38914764081
19004;Quai de la Loire - Jean Jaurès;16;48.8833973385,2.37107452298
20043;Charonne - Avron;27;48.8516026652,2.39840304704
19019;Petit - Manin;22;48.8865068753,2.39381554013
17018;Parc Monceau;18;48.8810779141,2.30954926461
21105;Morice - Général Leclerc;25;48.9024547198,2.31289297342
20109;Haxo - Surmelin;21;48.8694370761,2.40539657538
32014;Place du Cornillon - Stade de France;34;48.9254069584,2.36444268376
44102;Verdun - Adrien Damalix;26;48.8222334179,2.42153283209
22001;Château - Bineau;23;48.8904040286,2.27010637522
9031;Provence - Chaussée d'Antin;25;48.8742844754,2.33297651156
47004;Stade Auguste Delaune;21;48.8089637868,2.43452042341
18008;Square Léon;33;48.8866739679,2.35320556909
10010;Place Jacques Bonsergent;33;48.8709482186,2.3612049222
1117;Pont Neuf - Rivoli;27;48.8600898926,2.34405755997
31023;Place François Mitterand;34;48.8649278202,2.4429583177
15020;Mairie du 15ème;32;48.8417762,2.2986539
10026;Gare de l'Est - Chateau Landon;59;48.879305,2.362424
9013;Mairie du 9ème;24;48.8732671376,2.34075344805
13047;Boutroux - Porte de Vitry;49;48.822632,2.377738
22009;Charles de Gaulle - Orléans;26;48.880922251,2.27158159018
19124;Alexander Fleming - Belvédère;31;48.881790642,2.40305993776
14113;Santé - Arago;38;48.8350765756,2.3415737262
12006;Gare de Lyon - Van Gogh;51;48.8438397856,2.37044502404
16007;Longchamp - Place d'Iéna;40;48.8649172334,2.29267481714
5034;Censier - Santeuil;69;48.8406589214,2.35375240445
20122;Vitruve - Davout;23;48.8605316115,2.40915928126
4016;Lobau - Hôtel de Ville;60;48.8562118,2.3532536
14131;Jourdan - Monticelli;30;48.822032,2.329095
22303;Lucien Lanternier - Le Luth;27;48.9315943056,2.28897839785
92001;Mairie de quartier du Plateau - Mont-Valérien;20;48.8799933,2.2072437
15004;Vaugirard - Pasteur;21;48.840408688,2.3154367134
19128;Quai de l'Oise - Aisne;30;48.8906231,2.3833701
18044;Clichy - Douai;32;48.8841183189,2.32872873545
12038;Picpus - Louis Braille;44;48.8399887889,2.40052566855
12035;Madagascar - Meuniers;33;48.8346046447,2.3970650509
41403;Gare RER - Malleret-Joinville;20;48.802936,2.42531
16005;Raymond Poincaré - Place Victor Hugo;25;48.8703061244,2.28507454142
11112;Jules Vallès - Charonne;23;48.8542843799,2.38476745784
19110;Square Claude Bernard;30;48.8987601622,2.37532574683
5015;Epée de Bois - Mouffetard;63;48.8415086904,2.35006671399
18004;Place des Abbesses;12;48.8845427261,2.33868677169
3010;Beaubourg - Michel-le-Comte;18;48.8625349418,2.35431030393
2015;Louis le Grand - Italiens;33;48.8705089372,2.33405446194
12020;Cours de Vincennes - Soult;45;48.8469187616,2.4105220288
19129;Solitaires - Place des Fêtes;29;48.876601,2.391769
35012;Candale - Mehul;25;48.8893935006,2.41437971592
22601;Marx Dormoy - Château Sainte-Barbe;22;48.7917823411,2.29785684496
21119;Belfort - Victor Hugo;24;48.9018492,2.3172724
11014;Place de la Nation - Taillebourg;47;48.8488408,2.3973043
16017;Siam - La Pompe;16;48.861720329,2.27534656856
22404;Pierre Brossolette - 12 Février 1934;25;48.8176962417,2.30761237442
21023;Ancienne Mairie - André Morizet;25;48.838311,2.234077
15044;Dantzig - Lefebvre;33;48.8301392159,2.29593403637
8039;Colisée - Champs-Elysées;24;48.8704753994,2.30761907995
22007;Commandant Charcot - Bretteville;36;48.8753057077,2.25584607571
5001;Harpe - Saint-Germain;46;48.851518815,2.34367031604
13007;Le Brun - Gobelins;48;48.8350927878,2.35346813513
6021;Beaux-Arts - Bonaparte;20;48.8564519854,2.33485188335
44017;Jules Guesde - Pont du Port à l'Anglais;30;48.7962880709,2.41721212864
7004;Raspail - Varenne;18;48.8531478165,2.32639051974
11113;Richard Lenoir - Republique;58;48.8667175,2.3692541
19044;Grands Moulins de Pantin;50;48.8973836972,2.39599853754
18046;Etienne Jodelle - Saint Ouen;33;48.8879401639,2.32612442031
21005;Hôtel de Ville de Boulogne Billancourt;26;48.8349588517,2.24168032408
21015;Nationale - Place Jules Guesde;23;48.8275396246,2.24160522223
15034;Lakanal - Commerce;53;48.8444246279,2.29405917227
18009;Jean-François Lépine - Stephenson;22;48.886114668,2.35685562753
32302;Chemin Vert - Fraternité;20;48.8771412084,2.44615651667
9032;Mathurins - Auber;36;48.8729888407,2.32949842123
20111;Villiers de l'Isle Adam - Pyrénées;20;48.867362,2.396222
43003;Hôpital Bégin;26;48.8457167211,2.42724627256
21313;Guynemer - Séverine;26;48.8309174337,2.27907065302
32303;Gaston Roussel - Commune de Paris;30;48.8943203455,2.43255227442
11115;Montreuil - Gonnet;24;48.8505005649,2.38908562879
32602;Mairie des Lilas;47;48.8792834,2.4160182
43402;Place de Verdun;40;48.8202823,2.473775
19115;Porte de la Villette;27;48.8983519655,2.38615013659
32010;Place aux Étoiles;40;48.9183562941,2.35234256834
21403;Gare de Clamart;14;48.813835356,2.27227896452
35009;Jean Lolive - Parc Stalingrad;23;48.892061744,2.40917354822
12032;Porte Dorée;36;48.8354337,2.4077132
16004;Université Paris Dauphine;0;48.87070784,2.27486561984
6030;Assas - Vaugirard;35;48.8482741114,2.32924137264
47005;Ecole Vétérinaire;36;48.8148885982,2.42243621578
19127;Aubervilliers - Curial;23;48.8908830523,2.36885793507
14112;Méchain - Faubourg Saint-Jacques;16;48.835867721,2.33798034198
32015;Gare RER de Saint-Denis;40;48.9355432425,2.34714880586
1120;Lavandieres Sainte Opportune - Rivoli;27;48.8592797025,2.34662175179
8001;Petit Palais;43;48.8667692,2.3157655
12161;Diderot - Reuilly;44;48.8472084561,2.38612733781
15107;Palais des Sports;22;48.8334685174,2.28587206453
7016;Surcouf - Université;58;48.8612730163,2.30945355091
9015;Lamartine - Faubourg Montmartre;32;48.8766139829,2.33976569027
12033;François Truffaut - Saint Emilion;66;48.8337235434,2.38660190327
21009;Le Corbusier - Jean Jaurès;46;48.8378083056,2.24083811045
22403;Pierre Brossolette - Adolphe Pinard;24;48.8217722795,2.31315582991
13117;Stade Georges Carpentier;40;48.8204824384,2.36683219671
17029;Pierre Demours - Laugier;37;48.8813072,2.294846
17033;Carnot - Général Lanrezac;33;48.8754438707,2.2938242935
12105;Bercy - Villot;34;48.841795009,2.37678501848
22008;Charles de Gaulle - Graviers;28;48.8831517592,2.26488143206
18027;Damrémont - Ordener;30;48.893400393,2.33626652391
4001;Arcole - Notre-Dame;31;48.8538835413,2.3493797332
4002;Marché aux fleurs;23;48.8552581154,2.34737545252
43010;La Jarry - Place Diderot;25;48.8497269404,2.45201379061
6027;Blaise-Desgoffe - Vaugirard;32;48.8461288777,2.32426721603
5115;Buffon - Jardin des Plantes;30;48.8426684661,2.36185871065
33014;Parc Eli Lotar;20;48.9184499305,2.37270858139
23102;Hôtel de Ville;32;48.8243635613,2.21310473979
16105;Crevaux - Bugeaud;31;48.8708094287,2.28114900769
48004;Maxime Gorki - Louis Aragon;20;48.7890981473,2.36838787794
16042;Murat - Porte de Saint-Cloud;38;48.8375086262,2.25776519626
47003;Charentonneau - Maisons Alfort;20;48.8099329805,2.4432884565
20029;Frères Flavien - Porte des Lilas;23;48.8780992764,2.41104629853
3009;Temple - Haudriettes;19;48.8616368802,2.35669602065
5122;Saint-Michel - Luxembourg;0;48.845,2.339787
3003;Fille du Calvaire - Turenne;29;48.8621050541,2.36496001482
16044;Porte de Saint Cloud - Parc des Princes;32;48.8386627571,2.2525164485
2009;Filles Saint-Thomas - Place de la Bourse;58;48.8688998909,2.33975438452
2008;Mairie du 2ème;28;48.8672190355,2.34046254377
12157;Fabre d'Eglantine - Place de la Nation;68;48.8471116,2.3956204
18112;Arthur Ranc - Hôpital Bichat;26;48.8978712501,2.33352184296
19118;Simon Bolivar - Henri Turot;22;48.876887,2.374454
42024;Danielle Casanova - Ledru-Rollin;28;48.8157834979,2.3832597211
11111;Léon Frot - Charonne;19;48.8549638003,2.38721708537
20110;Gambetta - Tourelles;20;48.8753379023,2.40599211305
20020;Pyrénées - Charles Renouvier;29;48.8609593323,2.40042185204
15045;Porte de la Plaine;35;48.8280516961,2.29242771864
6028;Quatre Vents - Carrefour de l'Odéon;37;48.8517513745,2.33816169513
16023;Passy - Place du Costa Rica;33;48.8584893,2.2839655
16104;Paul Valery - Victor Hugo;35;48.8713740608,2.28871285915
13037;Ivry - Baudricourt;20;48.8246959954,2.36310607358
6108;Saint-Romain - Cherche-Midi;17;48.8470815908,2.32137478888
42016;Pierre et Marie Curie - Maurice Thorez;27;48.8158022636,2.37680498511
25006;Place Nelson Mandela;22;48.8620909377,2.19657629728
13101;Croulebarde - Corvisart;34;48.8309816593,2.34816469252
43009;Place Jean-Spire-Lemaître;50;48.8468428627,2.45206207037
19105;Ambroise Rendu - Porte Brunet;17;48.883667,2.395733
10025;Jemmapes - Ecluses Saint-Martin;15;48.8774851919,2.36600674689
17012;Mairie du 17ème;24;48.8841618487,2.3220794311
11047;Amelot - Saint-Sébastien;30;48.8611421628,2.36779961811
5032;Panthéon - Valette;39;48.8470205717,2.34649826197
14003;Schoelcher - Raspail;50;48.8368173353,2.33127940804
5018;Mutualité;37;48.8482255727,2.35028732568
15106;Grenelle - Violet;35;48.8499303551,2.29461204261
5124;Erasme - Ulm;24;48.8426437527,2.34459467232
32604;Square du Théâtre du Garde-Chasse;50;48.8812873751,2.42011964321
15046;Parc Georges Brassens - Brancion;29;48.8322782927,2.30225700885
17028;Reims - Raymond Pitet;37;48.8888,2.296319
21302;Aristide Briand - Place de la Résistance;25;48.821242484,2.25110024214
16111;Faustin Hélie - Desbordes-Valmore;33;48.859403,2.276522
12115;Porte de Vincennes;33;48.846454,2.415514
24002;Gare de Courbevoie;36;48.8993867,2.2506506
12106;Gare de Lyon - Roland Barthes;68;48.8439572949,2.37908821553
33003;Bordier - Félix Faure;48;48.9039075188,2.38300591707
15126;Ernest Renan - Parc des Expositions;50;48.8308975701,2.2853584215
12126;Gravelle - Route du Bac;51;48.824407,2.418455
17017;Gare de Pont-Cardinet;34;48.8871390148,2.31449414399
7014;Saint-François-Xavier;42;48.8515448477,2.31461495161
6103;Mézières - Rennes;55;48.8502345932,2.33038198203
19109;Tanger - Place du Maroc;19;48.8862524447,2.36892968416
22101;Gare Routière de Saint Cloud;31;48.842881839,2.22224503756
18025;Mairie du 18ème;40;48.8929392969,2.34455108643
11040;Temple - Jean-Pierre Timbaud;36;48.864465972,2.36605972052
18109;Pajol - Riquet;47;48.8896002813,2.36285347492
18029;Emile Blemont - Poteau;39;48.8943782,2.3415122
31703;Sadi Carnot - François Mitterrand;27;48.8753268767,2.4241617322
11010;Boulets - Faubourg Saint-Antoine;43;48.8492592621,2.39175461419
9017;Lallier - Trudaine;29;48.8810924662,2.34082248062
16112;Chernoviz - Raynouard;37;48.8569864146,2.28217321814
15003;Gare Montparnasse - Vaugirard;66;48.8418071799,2.3195100269
31013;Centenaire - Sorins;45;48.8585352336,2.42735087872
18001;Damrémont - Caulaincourt;18;48.8871450908,2.33258809894
35008;Place de l'Eglise;30;48.8928094615,2.41243511438
5028;Censier - Jardin des Plantes;28;48.8410717816,2.35547538847
20117;Saint-Fargeau - Mortier;33;48.8726665612,2.40791290998
31101;Jules Guesde - Laennec;19;48.876289839,2.50069420785
21316;Cimetière Communal;24;48.8176997739,2.26093120873
22604;Hôtel de Ville de Fontenay-aux-Roses;34;48.7908446035,2.28714559303
20007;Buzenval - Avron;50;48.851617205,2.40151359731
42701;Charles Gide - Fort de Bicêtre;30;48.8071937957,2.35398441553
13109;Brillat-Savarin - Küss;21;48.822203,2.350422
35007;Benjamin Delessert - Jean Lolive;21;48.8939204362,2.41798192263
13106;Bobillot - Paulin Mery;23;48.8298998417,2.35433567667
15064;Javel - André Citroën;45;48.8462764855,2.27863680571
23004;Paul Vaillant-Couturier - Victor Hugo;36;48.8981970226,2.29384801797
9027;Douai - Pierre Fontaine;25;48.8822910115,2.33324121684
35006;Delizy - Louis Nadot;23;48.8962128456,2.40945786238
14137;Maurice d'Ocagne - General Maudhuy;30;48.8241428252,2.31587894261
12028;Vivaldi - Antoine-Julien Hénard;27;48.8419236633,2.38972897947
13123;Bibliothèque Nationale de France;42;48.8350268238,2.3760157451
14032;Mairie du 14ème;32;48.8325457812,2.32549231499
41203;Stalingrad - Rigollots;20;48.8499740384,2.45557576418
4006;Bourdon - Pont Morland;52;48.8478103,2.3659356
12037;Reuilly - Daumesnil;36;48.8395385,2.3972516
9009;Square Montholon;21;48.8766203775,2.34576411545
18034;Leibniz - Jean Dollfus;32;48.8963283485,2.33339042383
10034;Louis Blanc - La Chapelle;21;48.8840089645,2.35993355513
20006;Pyrénées - Plaine;12;48.8502670246,2.4062821269
12112;Charenton - Jardiniers;31;48.8338217729,2.39469266411
3011;Turbigo - Réaumur;31;48.8655740475,2.35641986132
22503;Joffre - Aigle;20;48.904033,2.245096
48005;Eugène Varlin - Place de la Paix;23;48.792862,2.363093
2004;Square Pierre Lazareff;17;48.8671417207,2.34839335084
1025;Oratoire - Rivoli;18;48.8613427609,2.34000474215
12113;Cardinal Lavigerie;46;48.8329341937,2.4026367494
20010;Sorbier - Gasnier-Guy;34;48.865217631,2.39365965128
21704;Place du Maréchal de Lattre de Tassigny;27;48.8217077153,2.28534314854
19121;Belleville -  Pré Saint-Gervais;21;48.8755659101,2.39304609597
19045;Macdonald - Césaria Evora;67;48.89883,2.37933
24005;Edith Cavell - Volta;33;48.9016165643,2.26935435086
19102;Rampal - Belleville;17;48.8730216016,2.37991098315
21205;Arthur Auger - Jean Jaurès;26;48.8137364456,2.30692774057
20011;Pyrénées - Dagorno;20;48.8554257707,2.4051643163
19001;Crimée - Ourcq;56;48.8941041403,2.37294608847
14014;Jourdan - Stade Charléty;60;48.8194283334,2.34333537519
5022;Boulangers - Cardinal Lemoine;20;48.8462904,2.3521495
6001;Institut de France;17;48.8576156786,2.33583135304
22409;Henri Barbusse - Stalingrad;16;48.8141837487,2.28728625923
17004;Legendre - Clichy;40;48.8889616186,2.32252897509
19101;Square Simon Bolivar;24;48.8750898883,2.38263040781
13001;Port-Royal - Hôpital du Val-de-Grâce;18;48.8376682728,2.34481383466
21306;Place Lafayette;62;48.8296549755,2.26386755705
19024;Botzaris - Parc des Buttes Chaumont;20;48.877951,2.381464
5106;Cujas - Saint-Michel;19;48.8481913486,2.34183165485
15021;Joseph Liouville - Croix Nivert;64;48.8448354712,2.29750849307
19016;Hautpoul - Jean Jaurès;32;48.8863936794,2.38654145444
31010;Stalingrad - Désiré Chevalier;42;48.8567016974,2.44507223368
11007;Jean Macé - Faidherbe;63;48.8533754843,2.38286208361
35018;Ancien Canal - Hélène Brion;23;48.894847993,2.41883385926
20036;Ménilmontant - Pelleport;19;48.8706826338,2.39895960233
33001;Victor Hugo - Magasins Généraux;34;48.9032814011,2.36807238311
27002;Parc Pierre Lagravère;30;48.9265048813,2.23906967849
18020;Francoeur - Marcadet;20;48.8910412326,2.34001458544
21013;Pierre Grenier - Pont de Billancourt;21;48.8258020743,2.2487989068
10023;Gare de l'Est - Verdun;14;48.8761560543,2.36091490832
17046;Mac-Mahon - Brey;25;48.8775320841,2.29451253605
18049;Porte d'Aubervilliers;55;48.8985966194,2.36897226423
16015;Bassano -  Iéna;15;48.8681445105,2.29614960099
20201;Eugène Reisz - Davout;20;48.8563187463,2.41039697081
22102;Mont Valérien - Michel Salles;24;48.8561915,2.2152966
12041;Bois de Vincennes;60;48.8338064,2.4132221
31704;Jeanne Hornet - Girardot;29;48.8738026814,2.42782026529
14116;Romain Rolland;25;48.8202152297,2.32341442344
18019;Square Raymond Souplex;52;48.8918372148,2.33542610317
5019;Poissy - Saint-Germain;25;48.8496964943,2.35296852887
6031;Pierre Sarrazin - Saint-Michel;33;48.8509081464,2.34213072807
12154;Square Georges Melies;40;48.8407023921,2.40966774523
19021;Mairie du 19ème;27;48.8825626425,2.38126248121
20045;Louis Ganne - Davout;30;48.8633872069,2.409725748
8032;Matignon - Faubourg Saint-Honoré;36;48.8714785912,2.31397792697
13110;Moulin de la Pointe;22;48.8209294605,2.35631793737
18114;Véron - Lepic;23;48.885261234,2.33455985785
7024;Rapp - Place du Général Gouraud;31;48.8581028851,2.30040729046
19113;Pré Saint-Gervais - Lilas;28;48.877870627,2.39590734243
11031;Jacquard - Ternaux;39;48.8646605,2.373162
13048;Wurtz - Tolbiac;28;48.8263119562,2.34458595514
7111;Ecole Militaire - Place Joffre;26;48.8520602036,2.30179935694
13121;Bruneseau - Quai d'Ivry;48;48.8249456376,2.38856613636
15043;Brancion - Lefebvre;11;48.8290022279,2.30143103816
16003;André Maurois - Joseph et Marie Hackin;29;48.8778983,2.2789591
42501;Raspail - Albert Schweitzer;28;48.81031545,2.34395871
12007;Gare de Lyon - Chalon;45;48.8456661942,2.37414523959
15057;Lucien Bossoutrot - Général Martial Vallin;39;48.8369560463,2.27410722524
13044;Place Jeanne d'Arc;36;48.829575,2.369126
9024;Taitbout - La Fayette;53;48.8733298892,2.33526259661
15018;Dutot - Place Alleray;56;48.8368260918,2.30717010956
13018;Bruant - Vincent Auriol;25;48.8348484529,2.36682649963
45002;Roger Salengro - Général de Gaulle;27;48.8200290104,2.48467605561
16037;Molitor - Michel-Ange;53;48.8451820815,2.26211277357
2021;Cléry - Montmartre;44;48.867458,2.3445211
44001;Quai Jules Guesde - Saint-Simon;30;48.8039148722,2.40896616203
3004;Place de la République - Temple;18;48.8672112019,2.36354643705
27006;Victor Hugo - Gare;22;48.9231339527,2.26009704173
42019;Lampes;43;48.8115248199,2.40179311484
23103;Manufacture Nationale;28;48.828785141,2.22372226417
18016;Francoeur - Caulaincourt;34;48.889994441,2.34252970666
19117;Euryale Dehaynin - Loire;30;48.8862489173,2.37745910883
48002;LCL Campus - Place Oscar Niemeyer;37;48.8053424806,2.36398369074
15050;Dominique Pado - Croix Nivert;22;48.8364879816,2.28972505778
5033;Saint-Séverin - Saint-Michel;30;48.8527313055,2.34409276396
7023;Bourdonnais - Tour Eiffel;60;48.8608977979,2.29559959845
8046;Marceau - Président Wilson;32;48.8652359,2.3002513
15120;Colonel Pierre Avia;29;48.8296843301,2.27534258685
